Data,votos_a_favor_gov,id
17/10/2001,0.7383177570093458,PDC 381/1999
11/12/2001,0.9419953596287703,PEC 203/1995
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
17/10/2001,0.8585131894484412,PEC 222/2000
2/10/2001,0.9813333333333333,PEC 277/2000
2/10/2001,0.9813333333333333,PEC 277/2000
23/10/2001,0.9975124378109452,PEC 289/2000
19/6/2001,0.9936507936507937,PL 1733/1996
20/3/2001,0.6205128205128205,PL 2155/1999
28/3/2001,0.9144254278728606,PL 3115/1997
19/6/2001,0.997134670487106,PL 3242/2000
20/6/2001,0.5461538461538461,PL 3267/2000
21/3/2001,0.923728813559322,PL 3524/2000
28/3/2001,0.7116279069767442,PL 3639/2000
27/3/2001,0.772020725388601,PL 3657/1989
13/3/2001,0.6890547263681592,PL 3755/2000
4/4/2001,0.6912928759894459,PL 3998/2001
30/11/1999,0.8969072164948454,PLP 8/1999
30/11/1999,0.8969072164948454,PLP 8/1999
30/11/1999,0.8969072164948454,PLP 8/1999
30/11/1999,0.8969072164948454,PLP 8/1999
30/11/1999,0.8969072164948454,PLP 8/1999
30/11/1999,0.8969072164948454,PLP 8/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/5/2000,0.7416020671834626,PLP 9/1999
24/11/1999,0.8652694610778443,PLP 10/1999
24/11/1999,0.8652694610778443,PLP 10/1999
24/11/1999,0.8652694610778443,PLP 10/1999
16/11/1999,0.9859943977591037,PLP 23/1999
6/2/2001,0.6730769230769231,PLP 116/2000
6/2/2001,0.6730769230769231,PLP 116/2000
22/8/2001,0.002770083102493075,PLP 242/1998
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
16/5/2001,0.9975308641975309,PLP 177/2001
7/8/2001,0.9486486486486486,PL 4143/2001
4/4/2001,0.6691358024691358,PL 4177/2001
4/4/2001,0.6691358024691358,PL 4177/2001
15/5/2001,0.6648936170212766,PL 4210/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
23/5/2001,0.6973684210526315,PLP 195/2001
16/8/2001,0.6470588235294118,REC 144/2001
1/8/2001,0.9938271604938271,MSC 527/2001
21/8/2001,0.9855491329479769,PRC 176/2001
7/11/2001,0.9948051948051948,PL 5470/2001
7/11/2001,0.9948051948051948,PL 5470/2001
27/11/2001,0.657074340527578,PL 5483/2001
27/11/2001,0.657074340527578,PL 5483/2001
27/11/2001,0.657074340527578,PL 5483/2001
27/11/2001,0.657074340527578,PL 5483/2001
27/11/2001,0.657074340527578,PL 5483/2001
11/12/2001,0.9419953596287703,PEC 203/1995
23/10/2001,0.9975124378109452,PEC 289/2000
18/12/2002,0.9902912621359223,PLP 1/1991
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
20/2/2002,0.8463476070528967,PEC 407/2001
26/2/2002,0.5243619489559165,MPV 11/2001
10/4/2002,0.7313432835820896,MPV 14/2001
10/4/2002,0.7313432835820896,MPV 14/2001
10/4/2002,0.7313432835820896,MPV 14/2001
16/4/2002,0.8857142857142857,MPV 16/2001
17/4/2002,0.8703170028818443,MPV 22/2002
17/4/2002,0.7296650717703349,MPV 26/2002
11/12/2002,0.9764309764309764,PL 6770/2002
11/12/2002,0.9764309764309764,PL 6770/2002
5/11/2002,0.617363344051447,MPV 44/2002
11/12/2002,0.6691919191919192,MPV 66/2002
27/11/2002,0.7820895522388059,MPV 70/2002
11/12/2002,0.9733333333333334,PLP 347/2002
11/12/2002,0.9733333333333334,PLP 347/2002
2/4/2003,0.9929742388758782,PEC 53/1999
2/4/2003,0.9929742388758782,PEC 53/1999
2/4/2003,0.9929742388758782,PEC 53/1999
19/11/2003,1.0,PEC 254/2000
19/11/2003,1.0,PEC 254/2000
2/7/2003,1.0,PEC 306/2000
2/7/2003,1.0,PEC 306/2000
2/12/2003,0.9971098265895953,PEC 575/1998
19/3/2003,0.7305122494432071,PL 2681/1996
30/7/2003,0.9962825278810409,PL 3464/2000
25/6/2003,0.8197530864197531,PL 3731/1997
15/10/2003,0.7357357357357357,PL 4376/1993
19/8/2003,0.7911764705882353,PL 4572/1998
19/8/2003,0.7911764705882353,PL 4572/1998
3/12/2003,1.0,PLP 52/1999
3/12/2003,0.996996996996997,PLP 224/2001
25/2/2003,0.9916434540389972,MSC 48/2002
19/11/2003,0.5938461538461538,PEC 544/2002
30/7/2003,1.0,PL 7136/2002
12/3/2003,0.7135549872122762,MPV 79/2002
12/3/2003,0.7135549872122762,MPV 79/2002
12/6/2003,0.9965397923875432,PL 58/2003
26/3/2003,0.7060367454068242,MPV 82/2002
26/3/2003,0.7060367454068242,MPV 82/2002
1/4/2003,0.97,MPV 86/2002
22/4/2003,0.5518072289156627,MPV 94/2002
15/4/2003,0.518324607329843,MPV 103/2003
23/4/2003,0.8179551122194514,MPV 104/2003
8/4/2003,0.7380352644836272,MPV 106/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
29/4/2003,0.6243654822335025,MPV 107/2003
19/11/2003,0.9049079754601227,PL 475/2003
20/5/2003,0.9951338199513382,MPV 114/2003
22/5/2003,0.8169642857142857,MPV 116/2003
22/5/2003,0.8169642857142857,MPV 116/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
27/8/2003,0.7877906976744186,PEC 40/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
2/9/2003,0.7790368271954674,PEC 41/2003
4/6/2003,0.9921465968586387,PLP 41/2003
4/6/2003,0.7638190954773869,MSC 199/2003 => PEC 175/1995
10/6/2003,0.6574585635359116,PL 1083/2003
12/6/2003,0.9962962962962963,PLP 58/2003
12/6/2003,0.9962962962962963,PLP 58/2003
29/7/2003,0.7477744807121661,MPV 120/2003
29/7/2003,0.7477744807121661,MPV 120/2003
12/8/2003,0.7987987987987988,MPV 121/2003
12/8/2003,0.7987987987987988,MPV 121/2003
12/8/2003,0.7987987987987988,MPV 121/2003
12/8/2003,0.7987987987987988,MPV 121/2003
12/8/2003,0.8158567774936062,MPV 122/2003
1/10/2003,0.9471947194719472,PL 1503/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
23/10/2003,0.8875968992248062,PL 1555/2003
28/8/2003,0.37735849056603776,MPV 124/2003
30/7/2003,0.9966887417218543,PLP 73/2003
15/9/2003,0.8907849829351536,MPV 125/2003
15/9/2003,0.8907849829351536,MPV 125/2003
15/9/2003,0.8907849829351536,MPV 125/2003
15/9/2003,0.8907849829351536,MPV 125/2003
16/9/2003,0.887719298245614,MPV 126/2003
16/9/2003,0.887719298245614,MPV 126/2003
16/9/2003,0.887719298245614,MPV 126/2003
26/11/2003,0.7952127659574468,PL 1840/2003
26/11/2003,0.7952127659574468,PL 1840/2003
26/11/2003,0.7952127659574468,PL 1840/2003
26/11/2003,0.7952127659574468,PL 1840/2003
28/10/2003,0.7473309608540926,PL 1936/2003
25/11/2003,0.9099099099099099,MPV 129/2003
25/11/2003,0.8273615635179153,MPV 130/2003
25/11/2003,0.8273615635179153,MPV 130/2003
12/11/2003,0.6833333333333333,MPV 131/2003
17/12/2003,0.826797385620915,MPV 132/2003
17/12/2003,0.826797385620915,MPV 132/2003
17/12/2003,0.8603896103896104,MPV 133/2003
18/12/2003,0.8805460750853242,MPV 135/2003
18/12/2003,0.8805460750853242,MPV 135/2003
18/12/2003,0.8805460750853242,MPV 135/2003
18/12/2003,0.8805460750853242,MPV 135/2003
19/11/2003,1.0,PEC 254/2000
2/12/2003,0.9971098265895953,PEC 575/1998
11/8/2004,0.9478260869565217,PEC 438/2001
12/5/2004,0.02666666666666667,PEC 574/2002
12/5/2004,0.02666666666666667,PEC 574/2002
12/5/2004,0.02666666666666667,PEC 574/2002
22/1/2004,0.6696428571428571,PDC 13/2003
11/8/2004,0.9398280802292264,PLP 22/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
31/7/2003,0.8766233766233766,PLP 72/2003
1/6/2004,0.7777777777777778,PLP 76/2003
1/6/2004,0.7777777777777778,PLP 76/2003
12/5/2004,0.9767441860465116,MSC 411/2003
1/6/2004,0.7879746835443038,PL 2399/2003
1/6/2004,0.7879746835443038,PL 2399/2003
1/6/2004,0.7879746835443038,PL 2399/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7901554404145078,MPV 136/2003
21/1/2004,0.7885117493472585,PL 2546/2003
2/3/2004,0.8943661971830986,MPV 140/2003
2/3/2004,0.8943661971830986,MPV 140/2003
27/1/2004,0.8038585209003215,MPV 139/2003
27/1/2004,0.8038585209003215,MPV 139/2003
27/1/2004,0.8038585209003215,MPV 139/2003
3/3/2004,0.8210862619808307,MPV 143/2003
28/1/2004,0.7661538461538462,MPV 144/2003
28/1/2004,0.7661538461538462,MPV 144/2003
28/1/2004,0.7661538461538462,MPV 144/2003
28/1/2004,0.7661538461538462,MPV 144/2003
23/3/2004,0.7590361445783133,MPV 147/2003
10/3/2004,0.5909090909090909,MPV 148/2003
6/4/2004,0.8013468013468014,MPV 153/2003
6/4/2004,0.8013468013468014,MPV 153/2003
6/4/2004,0.8013468013468014,MPV 153/2003
6/4/2004,0.8013468013468014,MPV 153/2003
6/4/2004,0.8013468013468014,MPV 153/2003
11/3/2004,0.7883597883597884,MPV 154/2003
11/3/2004,0.7883597883597884,MPV 154/2003
27/4/2004,0.7517006802721088,MPV 155/2003
27/4/2004,0.7517006802721088,MPV 155/2003
13/4/2004,0.7373134328358208,MPV 160/2003
13/4/2004,0.7373134328358208,MPV 160/2003
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
24/3/2004,0.997093023255814,PEC 228/2004
24/3/2004,0.997093023255814,PEC 228/2004
11/3/2004,0.8407079646017699,MPV 161/2004
17/2/2004,0.8483870967741935,MSC 62/2004
30/3/2004,0.7801204819277109,MPV 165/2004
30/3/2004,0.7801204819277109,MPV 165/2004
30/3/2004,0.7801204819277109,MPV 165/2004
28/4/2004,0.7314285714285714,MPV 166/2004
23/3/2004,0.6960227272727273,MPV 168/2004
23/3/2004,0.6960227272727273,MPV 168/2004
5/5/2004,0.7872340425531915,MPV 169/2004
8/6/2004,0.8019169329073482,MPV 177/2004
8/6/2004,0.8019169329073482,MPV 177/2004
19/5/2004,0.7666666666666667,MPV 179/2004
2/6/2004,0.7962382445141066,MPV 182/2004
2/6/2004,0.7962382445141066,MPV 182/2004
2/6/2004,0.7962382445141066,MPV 182/2004
2/6/2004,0.7962382445141066,MPV 182/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
5/7/2004,0.7867647058823529,MPV 183/2004
12/5/2004,0.98,PL 3476/2004
12/5/2004,0.7117437722419929,MSC 205/2004
12/5/2004,0.7117437722419929,MSC 205/2004
12/5/2004,0.8385093167701864,MSC 210/2004
15/12/2004,0.4308510638297872,PEC 285/2004
11/8/2004,0.9663865546218487,PLP 188/2004
25/8/2004,0.5691056910569106,MPV 192/2004
25/8/2004,0.5691056910569106,MPV 192/2004
25/8/2004,0.5691056910569106,MPV 192/2004
25/8/2004,0.5691056910569106,MPV 192/2004
19/10/2004,0.9078341013824884,MPV 194/2004
19/10/2004,0.819935691318328,MPV 195/2004
20/10/2004,0.7005494505494505,MPV 196/2004
20/10/2004,0.7005494505494505,MPV 196/2004
20/10/2004,0.7005494505494505,MPV 196/2004
20/10/2004,0.7005494505494505,MPV 196/2004
17/11/2004,0.45977011494252873,MPV 198/2004
17/11/2004,0.45977011494252873,MPV 198/2004
17/11/2004,0.45977011494252873,MPV 198/2004
17/11/2004,0.45977011494252873,MPV 198/2004
17/11/2004,0.45977011494252873,MPV 198/2004
24/11/2004,0.8315789473684211,MPV 200/2004
24/11/2004,0.8315789473684211,MPV 200/2004
24/11/2004,0.7094594594594594,MPV 201/2004
30/11/2004,0.8449367088607594,MPV 206/2004
30/11/2004,0.8449367088607594,MPV 206/2004
30/11/2004,0.7919254658385093,MPV 207/2004
30/11/2004,0.7919254658385093,MPV 207/2004
30/11/2004,0.7919254658385093,MPV 207/2004
30/11/2004,0.7919254658385093,MPV 207/2004
1/12/2004,0.8291139240506329,MPV 208/2004
8/12/2004,0.5985915492957746,MPV 219/2004
8/12/2004,0.5985915492957746,MPV 219/2004
7/12/2005,1.0,PLP 187/1997
18/1/2006,0.9625935162094763,PEC 7/2003
18/1/2006,0.9625935162094763,PEC 7/2003
13/7/2005,0.02252252252252252,PL 1144/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
21/1/2004,0.7562326869806094,PL 2401/2003
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
8/7/2004,0.984251968503937,PEC 227/2004
6/7/2005,0.7587131367292225,PDC 1274/2004
6/7/2005,0.7587131367292225,PDC 1274/2004
23/2/2005,0.759493670886076,MPV 225/2004
29/11/2005,0.9871134020618557,PL 4559/2004
9/3/2005,0.6449864498644986,MPV 227/2004
15/3/2005,0.7379679144385026,MPV 228/2004
19/4/2005,0.6435185185185185,MPV 231/2004
30/3/2005,0.2857142857142857,MPV 232/2004
1/6/2005,0.772972972972973,MPV 241/2005
1/6/2005,0.772972972972973,MPV 241/2005
1/6/2005,0.772972972972973,MPV 241/2005
1/6/2005,0.772972972972973,MPV 241/2005
1/6/2005,0.772972972972973,MPV 241/2005
6/7/2005,0.8075601374570447,PL 4955/2005
16/6/2005,0.047619047619047616,MPV 245/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
17/8/2005,0.9408284023668639,MPV 248/2005
28/6/2005,0.7680722891566265,MPV 249/2005
28/6/2005,0.7680722891566265,MPV 249/2005
28/6/2005,0.7680722891566265,MPV 249/2005
4/7/2005,0.6751054852320675,MPV 250/2005
4/7/2005,0.6751054852320675,MPV 250/2005
4/7/2005,0.6751054852320675,MPV 250/2005
29/6/2005,0.711864406779661,PRC 248/2005
29/6/2005,0.711864406779661,PRC 248/2005
31/8/2005,0.7320872274143302,MPV 251/2005
23/8/2005,0.8957055214723927,MPV 252/2005
23/8/2005,0.8957055214723927,MPV 252/2005
23/8/2005,0.8957055214723927,MPV 252/2005
7/12/2005,0.8892508143322475,PL 5524/2005
7/12/2005,0.8892508143322475,PL 5524/2005
7/12/2005,0.8892508143322475,PL 5524/2005
4/10/2005,0.6155988857938719,MPV 255/2005
5/10/2005,0.7692307692307693,MPV 256/2005
5/10/2005,0.7734138972809668,MPV 257/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
8/11/2005,0.7583081570996979,MPV 258/2005
16/11/2005,0.7152103559870551,MPV 260/2005
1/2/2006,0.9691629955947136,PEC 347/1996
1/2/2006,0.9691629955947136,PEC 347/1996
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
6/12/2006,0.987987987987988,PEC 536/1997
5/9/2006,0.9896907216494846,PEC 349/2001
8/2/2006,0.9896907216494846,PEC 548/2002
8/2/2006,0.9896907216494846,PEC 548/2002
8/2/2006,0.9896907216494846,PEC 548/2002
18/1/2006,0.9625935162094763,PEC 7/2003
18/1/2006,0.9625935162094763,PEC 7/2003
18/1/2006,0.9625935162094763,PEC 7/2003
11/8/2004,0.9398280802292264,PLP 22/2003
11/8/2004,0.9398280802292264,PLP 22/2003
1/6/2004,0.7777777777777778,PLP 76/2003
1/6/2004,0.7777777777777778,PLP 76/2003
18/1/2006,0.9712389380530974,PEC 199/2003
18/1/2006,0.9712389380530974,PEC 199/2003
29/11/2006,1.0,PLP 184/2004
7/2/2006,0.9965277777777778,PL 4428/2004
29/11/2006,0.8875,PL 4591/2004
7/2/2006,0.475177304964539,PL 4776/2005
13/12/2006,0.9420289855072463,PLP 249/2005
13/12/2006,0.9420289855072463,PLP 249/2005
13/12/2006,0.9420289855072463,PLP 249/2005
19/1/2006,0.7310704960835509,MPV 268/2005
31/1/2006,0.6196172248803827,MPV 269/2005
31/1/2006,0.6196172248803827,MPV 269/2005
31/1/2006,0.6196172248803827,MPV 269/2005
13/2/2006,0.7933884297520661,MPV 272/2005
14/2/2006,0.792022792022792,MPV 273/2005
21/2/2006,0.5472222222222223,MPV 275/2005
21/2/2006,0.5472222222222223,MPV 275/2005
21/2/2006,0.5472222222222223,MPV 275/2005
