Data,votos_a_favor_gov,id
21/2/2006,0.5472222222222223,MPV 275/2005
21/2/2006,0.5472222222222223,MPV 275/2005
14/3/2006,0.781437125748503,MPV 276/2006
14/3/2006,0.781437125748503,MPV 276/2006
14/3/2006,0.781437125748503,MPV 276/2006
28/3/2006,0.8809523809523809,MPV 278/2006
28/3/2006,0.8809523809523809,MPV 278/2006
11/5/2006,0.7702127659574468,MPV 279/2006
11/5/2006,0.7702127659574468,MPV 279/2006
11/4/2006,0.7508650519031141,MPV 280/2006
11/4/2006,0.7508650519031141,MPV 280/2006
11/4/2006,0.7508650519031141,MPV 280/2006
11/4/2006,0.7508650519031141,MPV 280/2006
26/4/2006,0.5523255813953488,MPV 281/2006
27/4/2006,0.7107438016528925,MPV 283/2006
27/4/2006,0.7107438016528925,MPV 283/2006
17/5/2006,0.7537537537537538,MPV 285/2006
17/5/2006,0.7537537537537538,MPV 285/2006
24/1/2006,0.8546255506607929,PEC 536/2006
21/11/2006,0.5344827586206896,MPV 316/2006
22/11/2006,0.9770114942528736,PLP 380/2006
20/12/2006,0.7017045454545454,MPV 327/2006
3/7/2007,1.0,PEC 272/2000
3/7/2007,1.0,PEC 272/2000
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
24/10/2007,0.710997442455243,PLP 1/2003
15/12/2004,0.4308510638297872,PEC 285/2004
15/12/2004,0.4308510638297872,PEC 285/2004
15/12/2004,0.4308510638297872,PEC 285/2004
15/12/2004,0.4308510638297872,PEC 285/2004
13/3/2007,0.8035714285714286,PL 4125/2004
13/3/2007,0.8035714285714286,PL 4125/2004
13/3/2007,0.8035714285714286,PL 4125/2004
13/3/2007,0.8035714285714286,PL 4125/2004
13/3/2007,0.8035714285714286,PL 4125/2004
14/2/2007,0.9851485148514851,PL 7225/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
19/9/2007,0.7760416666666666,PEC 558/2006
6/2/2007,0.8077858880778589,MPV 328/2006
12/2/2007,0.7053571428571429,PL 7569/2006
12/2/2007,0.7053571428571429,PL 7569/2006
14/2/2007,0.7061503416856492,MPV 332/2006
13/3/2007,0.7839195979899497,MPV 335/2006
13/3/2007,0.7839195979899497,MPV 335/2006
13/3/2007,0.7839195979899497,MPV 335/2006
13/3/2007,0.7839195979899497,MPV 335/2006
26/2/2007,0.7037037037037037,MPV 336/2006
28/2/2007,0.7340909090909091,MPV 338/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
2/4/2007,0.7764705882352941,MPV 339/2006
17/4/2007,0.7763157894736842,MPV 340/2006
17/4/2007,0.7763157894736842,MPV 340/2006
17/4/2007,0.7763157894736842,MPV 340/2006
3/4/2007,0.7868852459016393,MPV 341/2006
3/4/2007,0.7868852459016393,MPV 341/2006
3/4/2007,0.7868852459016393,MPV 341/2006
3/4/2007,0.7868852459016393,MPV 341/2006
27/2/2007,0.8653421633554084,MPV 344/2007
11/4/2007,0.9153439153439153,MPV 347/2007
11/4/2007,0.9153439153439153,MPV 347/2007
11/4/2007,0.9261363636363636,MPV 348/2007
11/4/2007,0.9261363636363636,MPV 348/2007
11/4/2007,0.9261363636363636,MPV 348/2007
11/4/2007,0.9261363636363636,MPV 348/2007
17/4/2007,0.7446300715990454,MPV 349/2007
17/4/2007,0.7446300715990454,MPV 349/2007
17/4/2007,0.7446300715990454,MPV 349/2007
18/4/2007,0.9476584022038568,MPV 351/2007
18/4/2007,0.9476584022038568,MPV 351/2007
18/4/2007,0.9476584022038568,MPV 351/2007
18/4/2007,0.9164556962025316,MPV 352/2007
26/3/2007,0.7365079365079366,MPV 346/2007
28/2/2007,0.6629213483146067,MPV 354/2007
21/3/2007,0.731764705882353,REC 14/2007 => RCP 1/2007
21/3/2007,0.731764705882353,REC 14/2007 => RCP 1/2007
2/5/2007,0.7383177570093458,MPV 357/2007
26/6/2007,0.918918918918919,MPV 358/2007
26/6/2007,0.918918918918919,MPV 358/2007
26/6/2007,0.918918918918919,MPV 358/2007
8/5/2007,0.7081081081081081,MPV 359/2007
15/5/2007,0.7720588235294118,MPV 360/2007
15/5/2007,0.7720588235294118,MPV 360/2007
16/5/2007,0.7505668934240363,MPV 362/2007
9/5/2007,0.5781637717121588,PL 696/2007
4/6/2007,0.7982456140350878,MPV 363/2007
5/6/2007,0.7469586374695864,MPV 364/2007
5/6/2007,0.7469586374695864,MPV 364/2007
12/6/2007,0.5966587112171837,MPV 366/2007
14/6/2007,0.7804878048780488,MPV 369/2007
14/6/2007,0.7804878048780488,MPV 369/2007
14/6/2007,0.7804878048780488,MPV 369/2007
14/6/2007,0.7804878048780488,MPV 369/2007
23/5/2007,0.7106481481481481,REC 42/2007 => PL 1/2007
9/5/2007,0.2465753424657534,PEC 58/2007
9/5/2007,0.2465753424657534,PEC 58/2007
9/5/2007,0.2465753424657534,PEC 58/2007
9/5/2007,0.2465753424657534,PEC 58/2007
10/7/2007,0.8920634920634921,MPV 372/2007
10/7/2007,0.8920634920634921,MPV 372/2007
4/9/2007,0.8504983388704319,MPV 373/2007
4/9/2007,0.8504983388704319,MPV 373/2007
4/9/2007,0.8504983388704319,MPV 373/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
30/5/2007,0.8894117647058823,PL 1210/2007
22/8/2007,0.7747252747252747,MPV 375/2007
22/8/2007,0.7747252747252747,MPV 375/2007
22/8/2007,0.7747252747252747,MPV 375/2007
22/8/2007,0.7747252747252747,MPV 375/2007
22/8/2007,0.7747252747252747,MPV 375/2007
22/8/2007,0.7747252747252747,MPV 375/2007
5/9/2007,0.7060240963855422,MPV 377/2007
5/9/2007,0.7060240963855422,MPV 377/2007
5/9/2007,0.7060240963855422,MPV 377/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
2/10/2007,0.9255663430420712,MPV 378/2007
3/7/2007,0.9971751412429378,PLP 79/2007
3/7/2007,0.9971751412429378,PLP 79/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
18/9/2007,0.8034188034188035,MPV 381/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
8/10/2007,0.7987220447284346,MPV 384/2007
16/10/2007,0.7621621621621621,MPV 386/2007
18/10/2007,0.36507936507936506,MPV 387/2007
18/10/2007,0.36507936507936506,MPV 387/2007
18/10/2007,0.36507936507936506,MPV 387/2007
18/10/2007,0.36507936507936506,MPV 387/2007
20/11/2007,0.536697247706422,MPV 388/2007
17/10/2007,0.42036553524804177,PL 1990/2007
17/10/2007,0.42036553524804177,PL 1990/2007
17/10/2007,0.42036553524804177,PL 1990/2007
25/10/2007,0.2,MPV 390/2007
25/10/2007,0.2,MPV 390/2007
25/10/2007,0.2,MPV 390/2007
6/11/2007,0.7479224376731302,MPV 391/2007
6/11/2007,0.7420814479638009,MPV 392/2007
25/9/2007,0.8534883720930233,PL 2086/2007
21/11/2007,0.8485804416403786,MPV 394/2007
21/11/2007,0.8485804416403786,MPV 394/2007
17/10/2007,0.7518987341772152,PL 2105/2007
12/11/2008,0.9973890339425587,PEC 138/2003
12/11/2008,0.9973890339425587,PEC 138/2003
12/11/2008,0.9973890339425587,PEC 138/2003
12/11/2008,0.9973890339425587,PEC 138/2003
12/11/2008,0.9973890339425587,PEC 138/2003
13/8/2008,0.9969512195121951,PLP 177/2004
29/11/2006,1.0,PLP 184/2004
27/5/2008,0.9744186046511628,PEC 333/2004
27/5/2008,0.9744186046511628,PEC 333/2004
3/12/2008,0.9945945945945946,PEC 495/2006
3/12/2008,0.9945945945945946,PEC 495/2006
13/8/2008,0.9967532467532467,PLP 2/2007
13/8/2008,0.9967532467532467,PLP 2/2007
18/11/2008,0.8454545454545455,PL 940/2007
18/3/2008,0.7815384615384615,MPV 385/2007
18/3/2008,0.7815384615384615,MPV 385/2007
18/3/2008,0.7815384615384615,MPV 385/2007
18/3/2008,0.7815384615384615,MPV 385/2007
18/3/2008,0.7815384615384615,MPV 385/2007
18/3/2008,0.7815384615384615,MPV 385/2007
19/11/2008,0.7387862796833773,REC 90/2007 => PL 836/2003
17/10/2007,0.42036553524804177,PL 1990/2007
13/2/2008,0.7439293598233996,MPV 397/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
19/2/2008,0.8047493403693932,MPV 398/2007
27/2/2008,0.7570332480818415,MPV 399/2007
17/12/2008,0.9069069069069069,PDC 387/2007
17/12/2008,0.9069069069069069,PDC 387/2007
27/2/2008,0.7494033412887828,MPV 400/2007
28/5/2008,1.0,PLP 132/2007
28/5/2008,1.0,PLP 132/2007
27/5/2008,0.9407407407407408,PL 2468/2007
5/3/2008,0.7973856209150327,MPV 402/2007
5/3/2008,0.7973856209150327,MPV 402/2007
5/3/2008,0.7973856209150327,MPV 402/2007
5/3/2008,0.7973856209150327,MPV 402/2007
20/8/2008,0.9965635738831615,PLP 144/2007
11/3/2008,0.8521739130434782,MPV 404/2007
11/3/2008,0.8521739130434782,MPV 404/2007
11/3/2008,0.8521739130434782,MPV 404/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
26/3/2008,0.873015873015873,MPV 405/2007
1/4/2008,0.7675070028011205,MPV 406/2007
2/4/2008,0.7777777777777778,MPV 408/2007
8/4/2008,0.8298507462686567,MPV 409/2007
8/4/2008,0.8298507462686567,MPV 409/2007
28/5/2008,0.8052325581395349,MPV 410/2007
29/4/2008,0.7288135593220338,MPV 413/2008
29/4/2008,0.7288135593220338,MPV 413/2008
29/4/2008,0.7288135593220338,MPV 413/2008
22/4/2008,0.760806916426513,MPV 414/2008
23/4/2008,0.5186915887850467,MPV 415/2008
23/4/2008,0.5186915887850467,MPV 415/2008
6/5/2008,0.85,MPV 418/2008
7/5/2008,0.7661971830985915,MPV 420/2008
7/5/2008,0.6165919282511211,MPV 421/2008
13/5/2008,0.7225,MPV 422/2008
13/5/2008,0.7225,MPV 422/2008
3/6/2008,0.8388157894736842,MPV 424/2008
3/6/2008,0.8388157894736842,MPV 424/2008
3/6/2008,0.8388157894736842,MPV 424/2008
3/6/2008,0.8388157894736842,MPV 424/2008
3/6/2008,0.8388157894736842,MPV 424/2008
17/6/2008,0.8433333333333334,MPV 425/2008
17/6/2008,0.8433333333333334,MPV 425/2008
17/6/2008,0.8433333333333334,MPV 425/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
10/6/2008,0.7945619335347432,PLP 306/2008
1/7/2008,0.8494983277591973,MPV 427/2008
13/5/2008,0.9720930232558139,PDC 563/2008 => MSC 711/2007
13/5/2008,0.9720930232558139,PDC 563/2008 => MSC 711/2007
12/8/2008,0.7684887459807074,PL 3452/2008
5/8/2008,0.7710144927536232,MPV 432/2008
5/8/2008,0.7710144927536232,MPV 432/2008
5/8/2008,0.7710144927536232,MPV 432/2008
5/8/2008,0.7710144927536232,MPV 432/2008
5/8/2008,0.7710144927536232,MPV 432/2008
5/8/2008,0.7710144927536232,MPV 432/2008
12/8/2008,0.7766323024054983,MPV 434/2008
12/8/2008,0.7766323024054983,MPV 434/2008
2/9/2008,0.7854984894259819,MPV 435/2008
2/9/2008,0.7854984894259819,MPV 435/2008
14/10/2008,0.8498402555910544,MPV 436/2008
14/10/2008,0.8498402555910544,MPV 436/2008
14/10/2008,0.8498402555910544,MPV 436/2008
14/10/2008,0.8498402555910544,MPV 436/2008
29/10/2008,0.7801608579088471,PL 3674/2008
29/10/2008,0.7801608579088471,PL 3674/2008
29/10/2008,0.7801608579088471,PL 3674/2008
29/10/2008,0.7801608579088471,PL 3674/2008
29/10/2008,0.7801608579088471,PL 3674/2008
29/10/2008,0.7801608579088471,PL 3674/2008
27/11/2008,0.4246575342465753,MPV 440/2008
27/11/2008,0.4246575342465753,MPV 440/2008
27/11/2008,0.4246575342465753,MPV 440/2008
9/12/2008,0.6435331230283912,MPV 441/2008
12/11/2008,0.7661538461538462,MPV 443/2008
12/11/2008,0.7661538461538462,MPV 443/2008
26/11/2008,0.727810650887574,MPV 445/2008
26/11/2008,0.727810650887574,MPV 445/2008
26/11/2008,0.727810650887574,MPV 445/2008
26/11/2008,0.727810650887574,MPV 445/2008
26/11/2008,0.727810650887574,MPV 445/2008
20/5/2009,0.959079283887468,PEC 22/1999
6/5/2009,0.7650429799426934,PL 451/1995
17/6/2009,0.8433333333333334,PL 2660/1996
17/6/2009,0.8433333333333334,PL 2660/1996
5/5/2009,0.9941348973607038,PLP 59/1999
16/12/2009,0.9087947882736156,PLP 12/2003
16/12/2009,0.9087947882736156,PLP 12/2003
18/2/2009,0.8789808917197452,PL 836/2003
18/2/2009,0.8789808917197452,PL 836/2003
18/2/2009,0.8789808917197452,PL 836/2003
3/2/2010,0.9947089947089947,PEC 47/2003
5/5/2009,0.9801136363636364,PLP 217/2004
5/5/2009,0.9801136363636364,PLP 217/2004
2/6/2009,0.7720588235294118,PEC 413/2005
2/6/2009,0.7720588235294118,PEC 413/2005
9/6/2009,0.9427083333333334,PL 5800/2005
9/6/2009,0.9037800687285223,PL 5829/2005
16/9/2009,0.9844559585492227,PEC 483/2005
16/9/2009,0.9844559585492227,PEC 483/2005
21/10/2009,0.9202898550724637,PL 18/2007
30/6/2009,0.9665653495440729,PLP 28/2007
30/6/2009,0.9665653495440729,PLP 28/2007
30/6/2009,0.9665653495440729,PLP 28/2007
30/6/2009,0.9665653495440729,PLP 28/2007
18/2/2009,0.9705882352941176,PL 1664/2007
17/2/2009,0.981651376146789,PL 1825/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
18/2/2009,0.9467084639498433,PL 3021/2008
3/6/2009,0.9948186528497409,PEC 277/2008
3/6/2009,0.9948186528497409,PEC 277/2008
3/6/2009,0.9948186528497409,PEC 277/2008
3/6/2009,0.9948186528497409,PEC 277/2008
27/10/2009,0.9948186528497409,PDC 981/2008
27/10/2009,0.9948186528497409,PDC 981/2008
17/2/2009,0.7592067988668555,MPV 447/2008
17/2/2009,0.7592067988668555,MPV 447/2008
17/2/2009,0.7592067988668555,MPV 447/2008
17/2/2009,0.7592067988668555,MPV 447/2008
11/3/2009,0.758957654723127,MPV 449/2008
11/3/2009,0.758957654723127,MPV 449/2008
11/3/2009,0.758957654723127,MPV 449/2008
25/3/2009,0.7694610778443114,MPV 450/2008
25/3/2009,0.7694610778443114,MPV 450/2008
1/4/2009,0.8,MPV 451/2008
1/4/2009,0.8,MPV 451/2008
1/4/2009,0.8,MPV 451/2008
1/4/2009,0.8,MPV 451/2008
1/4/2009,0.8,MPV 451/2008
1/4/2009,0.8,MPV 451/2008
14/4/2009,0.7248677248677249,MPV 452/2008
14/4/2009,0.7248677248677249,MPV 452/2008
15/4/2009,0.8601895734597157,MPV 453/2009
26/5/2009,0.918918918918919,MPV 454/2009
26/5/2009,0.918918918918919,MPV 454/2009
26/5/2009,0.918918918918919,MPV 454/2009
22/4/2009,0.6434782608695652,MPV 455/2009
29/4/2009,0.8794788273615635,MPV 457/2009
29/4/2009,0.8794788273615635,MPV 457/2009
29/4/2009,0.8794788273615635,MPV 457/2009
29/4/2009,0.8794788273615635,MPV 457/2009
29/4/2009,0.8794788273615635,MPV 457/2009
29/4/2009,0.8794788273615635,MPV 457/2009
13/5/2009,0.7893175074183977,MPV 458/2009
13/5/2009,0.7893175074183977,MPV 458/2009
13/5/2009,0.7893175074183977,MPV 458/2009
13/5/2009,0.7893175074183977,MPV 458/2009
13/5/2009,0.7893175074183977,MPV 458/2009
13/10/2009,1.0,PEC 324/2009
13/10/2009,1.0,PEC 324/2009
13/10/2009,1.0,PEC 324/2009
22/9/2009,0.9245742092457421,PEC 336/2009
22/9/2009,0.9245742092457421,PEC 336/2009
30/6/2009,0.8575498575498576,MSC 134/2009
20/5/2009,0.39466666666666667,MPV 459/2009
7/10/2009,1.0,PLP 462/2009
25/11/2009,0.8009478672985783,PEC 351/2009
25/11/2009,0.8009478672985783,PEC 351/2009
19/8/2009,0.5346260387811634,MPV 462/2009
19/8/2009,0.5346260387811634,MPV 462/2009
19/8/2009,0.5346260387811634,MPV 462/2009
19/8/2009,0.5346260387811634,MPV 462/2009
28/10/2009,0.8290598290598291,PL 5245/2009
28/10/2009,0.8290598290598291,PL 5245/2009
4/8/2009,0.959866220735786,PL 5279/2009
27/10/2009,0.8888888888888888,PL 5312/2009
11/11/2009,0.7467700258397932,PL 5334/2009
26/8/2009,0.6235294117647059,MPV 464/2009
1/9/2009,0.7891373801916933,MPV 465/2009
1/9/2009,0.7891373801916933,MPV 465/2009
1/9/2009,0.7891373801916933,MPV 465/2009
1/9/2009,0.7891373801916933,MPV 465/2009
1/9/2009,0.7891373801916933,MPV 465/2009
1/9/2009,0.7891373801916933,MPV 465/2009
25/11/2009,0.9973890339425587,PEC 391/2009
25/11/2009,0.9973890339425587,PEC 391/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
6/10/2009,0.7193548387096774,MPV 466/2009
16/9/2009,0.9866666666666667,PL 5664/2009
14/10/2009,0.39820359281437123,PL 5798/2009
21/10/2009,0.7482517482517482,MPV 468/2009 
17/11/2009,0.8813559322033898,PL 5939/2009
17/11/2009,0.8813559322033898,PL 5939/2009
17/11/2009,0.8813559322033898,PL 5939/2009
17/11/2009,0.8813559322033898,PL 5939/2009
17/11/2009,0.8813559322033898,PL 5939/2009
11/11/2009,0.7810810810810811,PL 5941/2009
24/11/2009,0.7382352941176471,MPV 469/2009
24/11/2009,0.7382352941176471,MPV 469/2009
24/11/2009,0.7382352941176471,MPV 469/2009
24/11/2009,0.7382352941176471,MPV 469/2009
24/11/2009,0.7382352941176471,MPV 469/2009
2/12/2009,0.821656050955414,MPV 470/2009
2/12/2009,0.821656050955414,MPV 470/2009
2/12/2009,0.821656050955414,MPV 470/2009
2/12/2009,0.821656050955414,MPV 470/2009
2/12/2009,0.821656050955414,MPV 470/2009
2/12/2009,0.821656050955414,MPV 470/2009
