Data,votos_a_favor_gov,id
2/12/2009,0.821656050955414,MPV 470/2009
3/2/2010,0.9947089947089947,PEC 47/2003
14/12/2010,0.9947089947089947,PL 2944/2004
2/3/2010,0.6952908587257618,PL 5186/2005
14/4/2010,0.9969230769230769,PLP 277/2005
12/5/2010,0.8281786941580757,PL 1481/2007
12/5/2010,0.8281786941580757,PL 1481/2007
12/5/2010,0.8281786941580757,PL 1481/2007
8/12/2009,0.8193548387096774,PL 2502/2007
8/12/2009,0.8193548387096774,PL 2502/2007
3/3/2010,0.9969040247678018,PEC 300/2008
3/3/2010,0.9969040247678018,PEC 300/2008
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
23/2/2010,0.8466666666666667,PL 5417/2009
11/11/2009,0.7810810810810811,PL 5941/2009
11/11/2009,0.7810810810810811,PL 5941/2009
9/3/2010,0.9612903225806452,PLP 543/2009
9/3/2010,0.9612903225806452,PLP 543/2009
9/3/2010,0.9612903225806452,PLP 543/2009
6/7/2010,1.0,PEC 446/2009
23/3/2010,0.8012422360248447,MPV 472/2009
23/3/2010,0.8012422360248447,MPV 472/2009
23/3/2010,0.8012422360248447,MPV 472/2009
23/3/2010,0.8012422360248447,MPV 472/2009
28/4/2010,0.37317784256559766,MPV 475/2009
28/4/2010,0.37317784256559766,MPV 475/2009
28/4/2010,0.37317784256559766,MPV 475/2009
26/5/2010,0.6688311688311688,MPV 476/2009
26/5/2010,0.6688311688311688,MPV 476/2009
6/4/2010,0.46733668341708545,MPV 477/2009
6/4/2010,0.46733668341708545,MPV 477/2009
6/4/2010,0.46733668341708545,MPV 477/2009
6/4/2010,0.46733668341708545,MPV 477/2009
14/12/2010,0.990909090909091,PEC 507/2010
14/12/2010,0.990909090909091,PEC 507/2010
23/11/2010,0.7801204819277109,MPV 495/2010
1/12/2010,0.9776119402985075,REQ 7447/2010 => PLP 591/2010
7/12/2010,0.9565217391304348,REQ 7513/2010 => PLP 352/2002
7/12/2010,0.6512968299711815,REQ 7535/2010 => PL 2944/2004
8/12/2010,0.7166666666666667,REQ 7546/2010 => PL 2944/2004
15/12/2010,0.8801261829652997,REQ 7575/2010 => PDC 3036/2010
11/5/2011,0.3225806451612903,PL 1876/1999
11/5/2011,0.3225806451612903,PL 1876/1999
11/5/2011,0.3225806451612903,PL 1876/1999
5/10/2011,0.6306620209059234,PL 3937/2004
29/11/2011,0.9404761904761905,PEC 98/2007
29/11/2011,0.9404761904761905,PEC 98/2007
29/11/2011,0.9404761904761905,PEC 98/2007
29/11/2011,0.9404761904761905,PEC 98/2007
10/6/2008,0.7945619335347432,PLP 306/2008
14/12/2011,1.0,PEC 270/2008
13/12/2011,0.9975369458128078,PEC 445/2009
22/2/2011,0.7917888563049853,MPV 502/2010
22/2/2011,0.7917888563049853,MPV 502/2010
22/2/2011,0.7917888563049853,MPV 502/2010
13/4/2011,0.10732984293193717,MPV 512/2010
13/4/2011,0.10732984293193717,MPV 512/2010
26/4/2011,0.7913043478260869,MPV 513/2010
3/5/2011,0.9523809523809523,REQ 7537/2010 => PL 1876/1999
18/5/2011,0.8459119496855346,MPV 517/2010
18/5/2011,0.8459119496855346,MPV 517/2010
18/5/2011,0.8459119496855346,MPV 517/2010
18/5/2011,0.8459119496855346,MPV 517/2010
10/5/2011,0.821875,MPV 521/2010
16/2/2011,0.766260162601626,PL 382/2011
16/2/2011,0.766260162601626,PL 382/2011
16/2/2011,0.766260162601626,PL 382/2011
6/4/2011,0.8179611650485437,REQ 343/2011 => PDC 2600/2010
15/2/2011,0.9400479616306955,REQ 349/2011 => PL 382/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
15/6/2011,0.8495297805642633,MPV 527/2011
5/7/2011,0.7435064935064936,MPV 528/2011
5/7/2011,0.7435064935064936,MPV 528/2011
3/8/2011,0.9403508771929825,MPV 530/2011
3/8/2011,0.9403508771929825,MPV 530/2011
3/8/2011,0.9403508771929825,MPV 530/2011
16/8/2011,0.8145695364238411,MPV 532/2011
16/8/2011,0.8145695364238411,MPV 532/2011
16/8/2011,0.8145695364238411,MPV 532/2011
16/8/2011,0.8145695364238411,MPV 532/2011
16/8/2011,0.8145695364238411,MPV 532/2011
16/8/2011,0.8145695364238411,MPV 532/2011
31/8/2011,0.4594594594594595,PL 1209/2011
21/9/2011,0.8645320197044335,REQ 1548/2011 => PL 7376/2010
11/10/2011,0.22,PDC 220/2011
11/10/2011,0.22,PDC 220/2011
11/10/2011,0.22,PDC 220/2011
8/6/2011,0.804945054945055,REQ 2086/2011
20/9/2011,0.6703910614525139,PL 1749/2011
5/10/2011,0.7544910179640718,MPV 539/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
8/11/2011,0.863768115942029,PEC 61/2011
26/10/2011,0.7052980132450332,MPV 540/2011
19/10/2011,0.739612188365651,MPV 541/2011
23/8/2011,0.7185929648241206,REQ 2714/2011
31/8/2011,1.0,PLP 87/2011
23/11/2011,0.7755775577557755,REC 92/2011 => RIC 693/2011
11/5/2011,0.3225806451612903,PL 1876/1999
11/5/2011,0.3225806451612903,PL 1876/1999
20/11/2012,0.4576271186440678,PL 5403/2001
11/8/2004,0.9478260869565217,PEC 438/2001
27/3/2012,0.9924812030075187,PEC 153/2003
27/3/2012,0.9924812030075187,PEC 153/2003
18/4/2012,0.9915966386554622,PLP 230/2004
30/5/2012,0.9972375690607734,PEC 416/2005
30/5/2012,0.9972375690607734,PEC 416/2005
15/5/2012,0.9972375690607734,PEC 471/2005
29/5/2012,0.9583333333333334,PLP 362/2006
28/2/2012,0.6989010989010989,PL 1992/2007
28/2/2012,0.6989010989010989,PL 1992/2007
28/2/2012,0.6989010989010989,PL 1992/2007
28/2/2012,0.6989010989010989,PL 1992/2007
14/12/2011,1.0,PEC 270/2008
4/8/2009,0.959866220735786,PL 5279/2009
13/12/2011,0.9975369458128078,PEC 445/2009
21/11/2012,0.9944598337950139,PEC 478/2010
21/11/2012,0.9944598337950139,PEC 478/2010
31/10/2012,0.9529780564263323,PLP 579/2010
13/6/2012,0.9147286821705426,PL 643/2011
7/11/2012,0.8204419889502762,REQ 1134/2011 => PL 865/2011
31/10/2012,0.9498327759197325,REQ 2130/2011 => PLP 579/2010
21/3/2012,0.9498327759197325,PL 2330/2011
21/3/2012,0.9498327759197325,PL 2330/2011
21/3/2012,0.9498327759197325,PL 2330/2011
6/11/2012,0.3024390243902439,PL 2565/2011
6/11/2012,0.3024390243902439,PL 2565/2011
6/11/2012,0.3024390243902439,PL 2565/2011
10/4/2012,0.3024390243902439,MPV 549/2011
14/3/2012,0.518918918918919,MPV 550/2011
16/5/2012,0.518918918918919,PDC 514/2011
11/4/2012,0.8031914893617021,MPV 551/2011
11/4/2012,0.8031914893617021,MPV 551/2011
9/5/2012,0.5040214477211796,MPV 554/2011
15/5/2012,0.8207885304659498,MPV 558/2012
12/6/2012,0.5877659574468085,MPV 559/2012
12/6/2012,0.5877659574468085,MPV 559/2012
12/6/2012,0.5877659574468085,MPV 559/2012
12/6/2012,0.5877659574468085,MPV 559/2012
7/3/2012,0.9776536312849162,REQ 4504/2012 => PL 2330/2011
27/6/2012,0.11374407582938388,REQ 4636/2012 => PL 2565/2011
27/6/2012,0.11374407582938388,REQ 4636/2012 => PL 2565/2011
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
16/7/2012,0.9771241830065359,MPV 563/2012
3/7/2012,0.8767123287671232,MPV 566/2012
3/7/2012,0.8767123287671232,MPV 566/2012
3/7/2012,0.8767123287671232,MPV 566/2012
4/7/2012,0.6842105263157895,MPV 567/2012
4/7/2012,0.6842105263157895,MPV 567/2012
4/7/2012,0.6842105263157895,MPV 567/2012
4/9/2012,0.6875,MPV 570/2012
20/11/2012,0.6632653061224489,MPV 575/2012
4/12/2012,0.6632653061224489,REQ 6062/2012 => PL 2154/2011
18/12/2012,0.7318007662835249,MPV 579/2012
18/12/2012,0.7318007662835249,MPV 579/2012
18/12/2012,0.7318007662835249,MPV 579/2012
18/12/2012,0.7318007662835249,MPV 579/2012
28/11/2012,0.992619926199262,REQ 6135/2012 => PL 4367/2012
28/11/2012,0.9965753424657534,REQ 6460/2012 => PL 2205/2011
28/11/2012,0.9822064056939501,REQ 6461/2012 => PL 4365/2012
9/4/2013,0.9822064056939501,PEC 3/1999
5/9/2006,0.9896907216494846,PEC 349/2001
19/11/2003,0.5938461538461538,PEC 544/2002
19/11/2003,0.5938461538461538,PEC 544/2002
19/11/2003,0.5938461538461538,PEC 544/2002
14/4/2010,0.9969230769230769,PLP 277/2005
27/8/2013,0.9969230769230769,PEC 565/2006
27/8/2013,0.9969230769230769,PEC 565/2006
27/8/2013,0.9969230769230769,PEC 565/2006
23/10/2013,0.02252252252252252,PL 7495/2006
10/7/2013,0.02252252252252252,PL 323/2007
10/7/2013,0.02252252252252252,PL 323/2007
7/8/2013,0.02252252252252252,PEC 190/2007
7/8/2013,0.02252252252252252,PEC 190/2007
7/8/2013,0.02252252252252252,PEC 190/2007
4/6/2013,0.3743016759776536,PLP 416/2008
4/6/2013,0.3743016759776536,PLP 416/2008
4/6/2013,0.3743016759776536,PLP 416/2008
4/6/2013,0.3743016759776536,PLP 416/2008
4/6/2013,0.3743016759776536,PLP 416/2008
4/6/2013,0.3743016759776536,PLP 416/2008
11/12/2013,1.0,PEC 368/2009
11/12/2013,1.0,PEC 368/2009
22/5/2013,1.0,PL 7663/2010
22/5/2013,1.0,PL 7663/2010
25/6/2013,0.9751131221719457,PEC 37/2011
11/12/2013,1.0,PEC 55/2011
11/12/2013,1.0,PEC 55/2011
4/12/2013,0.9939577039274925,PEC 90/2011
4/12/2013,0.9939577039274925,PEC 90/2011
4/12/2013,0.9939577039274925,PEC 90/2011
27/2/2013,0.7621776504297995,PDC 549/2012
21/5/2013,0.45226130653266333,PLP 200/2012
21/5/2013,0.45226130653266333,PLP 200/2012
3/7/2013,0.9903147699757869,PEC 207/2012
3/7/2013,0.9903147699757869,PEC 207/2012
7/5/2013,0.9523809523809523,REQ 5941/2012 => PLP 416/2008
6/3/2013,0.9298245614035088,PLN 24/2012 CN
20/2/2013,0.7736486486486487,MPV 582/2012
26/2/2013,0.4752475247524752,MPV 586/2012
26/2/2013,0.4752475247524752,MPV 586/2012
19/3/2013,0.5058275058275058,MPV 587/2012
9/4/2013,0.6967418546365914,MPV 589/2012
8/5/2013,0.6071428571428571,MPV 593/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
8/5/2013,0.7125,MPV 595/2012
20/3/2013,0.47989276139410186,PL 4904/2012
20/3/2013,0.47989276139410186,PL 4904/2012
21/5/2013,0.7583333333333333,MPV 597/2012
21/5/2013,0.6692708333333334,MPV 600/2012
27/5/2013,0.7161716171617162,MPV 601/2012
27/5/2013,0.7161716171617162,MPV 601/2012
22/10/2013,0.9508771929824561,PLP 238/2013
22/10/2013,0.9508771929824561,PLP 238/2013
22/10/2013,0.9508771929824561,PLP 238/2013
22/10/2013,0.9508771929824561,PLP 238/2013
22/10/2013,0.9508771929824561,PLP 238/2013
22/10/2013,0.9508771929824561,PLP 238/2013
28/5/2013,0.7344827586206897,MPV 605/2013
12/6/2013,0.762589928057554,MPV 608/2013
12/3/2013,0.8455882352941176,REQ 6947/2013 => PL 7663/2010
11/6/2013,0.6594427244582043,MPV 609/2013
11/6/2013,0.6594427244582043,MPV 609/2013
11/6/2013,0.6594427244582043,MPV 609/2013
24/4/2013,0.9871382636655949,REQ 7253/2013 => PL 2592/2007
17/7/2013,0.6666666666666666,PDC 824/2013
12/6/2013,0.6666666666666666,PLP 266/2013
12/6/2013,0.6666666666666666,PLP 266/2013
12/6/2013,0.6666666666666666,PLP 266/2013
12/6/2013,0.2857142857142857,REQ 7595/2013 => PLP 92/2007
21/8/2013,0.7795275590551181,MPV 613/2013
21/5/2013,0.9817073170731707,REQ 7772/2013 => PLP 200/2012
18/9/2013,0.6054216867469879,MPV 618/2013
25/9/2013,0.8157099697885196,MPV 619/2013
25/9/2013,0.8157099697885196,MPV 619/2013
25/9/2013,0.8157099697885196,MPV 619/2013
10/9/2013,0.8852459016393442,MPV 620/2013
25/6/2013,0.9636871508379888,PLP 288/2013
25/6/2013,0.9636871508379888,PLP 288/2013
25/6/2013,0.9636871508379888,PLP 288/2013
2/7/2013,0.38461538461538464,REQ 8091/2013 => PL 5844/2013
26/9/2013,0.8333333333333334,PRC 203/2013
23/10/2013,0.8705501618122977,REQ 8144/2013 => PL 7495/2006
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
8/10/2013,0.807909604519774,MPV 621/2013
9/7/2013,0.807909604519774,REQ 8196/2013
5/12/2013,0.2962962962962963,PDC 1055/2013 => MSC 668/2009
1/10/2013,0.2962962962962963,PL 6053/2013
11/12/2013,0.821656050955414,MPV 625/2013
6/11/2013,0.821656050955414,PDC 1361/2013
6/11/2013,0.821656050955414,PDC 1361/2013
5/11/2013,0.9830508474576272,PEC 346/2013
5/11/2013,0.9830508474576272,PEC 346/2013
10/6/2014,0.7608695652173914,PL 3232/1992
15/5/2012,0.7608695652173914,PEC 471/2005
29/5/2012,0.9583333333333334,PLP 362/2006
29/5/2012,0.9583333333333334,PLP 362/2006
29/5/2012,0.9583333333333334,PLP 362/2006
3/6/2014,0.6940874035989717,PL 8035/2010
19/3/2014,0.9811827956989247,PEC 103/2011
19/3/2014,0.9811827956989247,PEC 103/2011
17/12/2014,0.970873786407767,PEC 197/2012
17/12/2014,0.970873786407767,PEC 197/2012
17/12/2014,0.970873786407767,PEC 197/2012
29/4/2014,0.7859237536656891,PL 4246/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
7/5/2014,1.0,PLP 221/2012
19/2/2014,1.0,PEC 247/2013
19/2/2014,1.0,PEC 247/2013
25/3/2014,0.9975062344139651,PEC 290/2013
25/3/2014,0.9975062344139651,PEC 290/2013
22/4/2014,0.9418960244648318,REQ 8339/2013 => PL 5943/2013
5/2/2014,1.0,PEC 293/2013
5/2/2014,1.0,PEC 293/2013
2/12/2014,0.8024691358024691,PLN 36/2013 CN
22/4/2014,0.9904458598726115,REQ 8880/2013 => PLP 276/2002
26/3/2014,0.8798882681564246,PL 6738/2013
26/3/2014,0.6753246753246753,PL 6809/2013
6/5/2014,0.9846547314578005,PEC 358/2013
6/5/2014,0.9846547314578005,PEC 358/2013
6/5/2014,0.9846547314578005,PEC 358/2013
7/4/2014,0.7909836065573771,MPV 628/2013
7/4/2014,0.7909836065573771,MPV 628/2013
7/4/2014,0.7909836065573771,MPV 628/2013
9/4/2014,0.5044776119402985,MPV 630/2013
9/4/2014,0.5044776119402985,MPV 630/2013
20/5/2014,0.7076923076923077,MPV 632/2013
21/5/2014,0.7255639097744361,MPV 633/2013
21/5/2014,0.7255639097744361,MPV 633/2013
20/5/2014,0.28940568475452194,MPV 635/2013
11/3/2014,0.07,REQ 9534/2014
11/3/2014,0.07,REQ 9534/2014
11/3/2014,0.07,REQ 9534/2014
27/5/2014,0.9642857142857143,MPV 639/2014
27/5/2014,0.6739811912225705,MPV 640/2014
4/6/2014,0.3364485981308411,PLP 397/2014
4/6/2014,0.3364485981308411,PLP 397/2014
5/8/2014,0.05860805860805861,PDC 1491/2014
5/8/2014,0.05860805860805861,PDC 1491/2014
5/8/2014,0.05860805860805861,PDC 1491/2014
15/7/2014,0.14173228346456693,REQ 10361/2014 => PDC 1491/2014
7/10/2014,0.5234375,MPV 650/2014
4/11/2014,1.0,PEC 426/2014
4/11/2014,1.0,PEC 426/2014
16/12/2014,0.009708737864077669,MPV 656/2014
4/11/2014,0.31761006289308175,MPV 657/2014
10/12/2014,1.0,PEC 434/2014
10/12/2014,1.0,PEC 434/2014
16/12/2014,0.900990099009901,REQ 10929/2014 => PRC 266/2014
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
19/8/2015,0.321353065539112,PEC 171/1993
20/8/2015,0.5109289617486339,PL 2479/2000
23/4/2015,0.34269662921348315,PL 2505/2000
20/10/2015,0.9977426636568849,PEC 215/2003
20/10/2015,0.9977426636568849,PEC 215/2003
24/9/2015,0.8131147540983606,PL 4474/2004
4/3/2015,0.8131147540983606,PEC 457/2005
4/3/2015,0.8131147540983606,PEC 457/2005
4/3/2015,0.8131147540983606,PEC 457/2005
4/3/2015,0.8131147540983606,PEC 457/2005
4/3/2015,0.8131147540983606,PEC 457/2005
15/5/2012,0.8131147540983606,PEC 471/2005
5/5/2015,0.8131147540983606,PEC 475/2005
10/3/2015,0.9955947136563876,PEC 590/2006
10/3/2015,0.9955947136563876,PEC 590/2006
5/3/2015,0.5108695652173914,PL 7699/2006
2/9/2015,0.5384615384615384,PLP 25/2007
2/9/2015,0.5384615384615384,PLP 25/2007
2/9/2015,0.5384615384615384,PLP 25/2007
2/9/2015,0.5384615384615384,PLP 25/2007
25/3/2015,0.9765625,PL 789/2007
26/8/2015,0.18502202643171806,PL 1057/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/5/2015,0.18502202643171806,PEC 182/2007
26/3/2015,0.9855491329479769,PL 3131/2008
25/3/2015,0.5358090185676393,PL 4148/2008
25/3/2015,0.5358090185676393,PL 4148/2008
4/8/2015,0.39082969432314413,PEC 443/2009
4/8/2015,0.39082969432314413,PEC 443/2009
4/8/2015,0.39082969432314413,PEC 443/2009
4/8/2015,0.39082969432314413,PEC 443/2009
4/8/2015,0.39082969432314413,PEC 443/2009
26/8/2015,1.0,PLP 106/2011
31/3/2015,0.24079320113314448,PL 3481/2012
31/3/2015,0.24079320113314448,PL 3481/2012
10/3/2015,0.4116222760290557,PL 3771/2012
24/2/2015,0.4116222760290557,PLP 177/2012
17/12/2014,0.970873786407767,PEC 197/2012
29/4/2014,0.7859237536656891,PL 4246/2012
30/9/2015,0.7859237536656891,PEC 209/2012
3/3/2015,0.7282051282051282,REQ 7492/2013 => PL 4372/2012
15/10/2015,1.0,PLP 278/2013
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
