Data,votos_a_favor_gov,id
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
12/3/2015,0.9937694704049844,PLP 302/2013
7/4/2015,0.3422680412371134,REQ 8530/2013 => PL 4330/2004
19/3/2015,0.4378531073446328,PDC 1287/2013
20/10/2015,0.4378531073446328,PL 6446/2013
20/10/2015,0.4378531073446328,PL 6446/2013
20/10/2015,0.4378531073446328,PL 6446/2013
3/2/2015,0.4378531073446328,PEC 352/2013
6/5/2014,0.9846547314578005,PEC 358/2013
6/5/2014,0.9846547314578005,PEC 358/2013
16/9/2015,0.9755501222493888,PLP 366/2013
16/9/2015,0.9755501222493888,PLP 366/2013
16/9/2015,0.9755501222493888,PLP 366/2013
16/9/2015,0.9755501222493888,PLP 366/2013
16/9/2015,0.9755501222493888,PLP 366/2013
26/2/2015,0.9755501222493888,REQ 9909/2014 => PL 5201/2013
21/10/2015,0.9755501222493888,PEC 395/2014
18/3/2015,0.518348623853211,PL 7469/2014
18/3/2015,0.518348623853211,PL 7469/2014
10/3/2015,0.608355091383812,PL 7924/2014
7/4/2015,0.5034168564920274,MPV 660/2014
7/4/2015,0.5034168564920274,MPV 660/2014
9/4/2015,0.6613924050632911,MPV 661/2014
9/4/2015,0.6613924050632911,MPV 661/2014
9/4/2015,0.6613924050632911,MPV 661/2014
9/9/2015,0.9440559440559441,REQ 10903/2014 => PL 1462/2007
12/5/2015,0.7119047619047619,MPV 663/2014
12/5/2015,0.7119047619047619,MPV 663/2014
12/5/2015,0.7119047619047619,MPV 663/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
13/5/2015,0.47297297297297297,MPV 664/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
6/5/2015,0.525,MPV 665/2014
20/8/2015,0.4140845070422535,PL 10/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
19/5/2015,0.7130242825607064,MPV 668/2015
16/4/2015,0.9741602067183462,PLP 13/2015
12/3/2015,0.9741602067183462,PRC 11/2015
13/8/2015,1.0,PLP 25/2015
17/6/2015,0.6131221719457014,MPV 670/2015
17/6/2015,0.6131221719457014,MPV 670/2015
17/6/2015,0.6131221719457014,MPV 670/2015
26/3/2015,0.6131221719457014,PL 846/2015
7/7/2015,0.9142156862745098,MPV 671/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
25/6/2015,0.6656716417910448,PL 863/2015
24/3/2015,0.6656716417910448,PLP 37/2015
24/3/2015,0.6656716417910448,PLP 37/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
24/6/2015,0.959866220735786,MPV 672/2015
6/10/2015,0.7404761904761905,REQ 1219/2015 => PL 6726/2013
20/8/2015,0.9970760233918129,PDC 57/2015
20/8/2015,0.9970760233918129,PDC 57/2015
30/6/2015,0.2966292134831461,REQ 1681/2015 => PL 1358/2015
3/9/2015,0.7824858757062146,MPV 675/2015 
10/9/2015,0.5209876543209877,REQ 2027/2015 => PDC 1408/2013
10/9/2015,0.77088948787062,REQ 2118/2015 => PL 1780/2015
30/9/2015,0.4868035190615836,MPV 676/2015
30/9/2015,0.4868035190615836,MPV 676/2015
12/8/2015,0.8044444444444444,PL 2016/2015
4/8/2015,0.7172897196261683,PL 2020/2015
13/10/2015,0.6,MPV 678/2015 
13/10/2015,0.6,MPV 678/2015 
13/10/2015,0.6,MPV 678/2015 
13/10/2015,0.6,MPV 678/2015 
13/10/2015,0.6,MPV 678/2015 
17/9/2015,0.8851174934725848,MPV 679/2015 
15/12/2015,0.9680589680589681,PEC 74/2015
15/12/2015,0.9680589680589681,PEC 74/2015
15/12/2015,0.9680589680589681,PEC 74/2015
25/8/2015,0.9254807692307693,REQ 2409/2015 => PL 5230/2013
23/9/2015,0.9149484536082474,PLP 124/2015
23/9/2015,0.9149484536082474,PLP 124/2015
18/8/2015,0.32608695652173914,REC 49/2015 => PL 8170/2014
15/9/2015,0.5496688741721855,MPV 681/2015 
21/10/2015,0.5732323232323232,MPV 682/2015 
17/9/2015,0.9119804400977995,REQ 2507/2015 => PLP 124/2015
3/11/2015,0.7751937984496124,MPV 685/2015
3/11/2015,0.7751937984496124,MPV 685/2015
3/11/2015,0.7751937984496124,MPV 685/2015
3/11/2015,0.7751937984496124,MPV 685/2015
3/11/2015,0.7751937984496124,MPV 685/2015
2/12/2015,0.7370892018779343,PLN 5/2015 CN
2/12/2015,0.7370892018779343,PLN 5/2015 CN
27/10/2015,0.6756756756756757,MPV 687/2015 
27/10/2015,0.6756756756756757,MPV 687/2015 
25/8/2015,0.8915094339622641,REQ 2727/2015 => PL 8170/2014
2/9/2015,0.9946949602122016,REQ 2738/2015 => PL 2455/2015
10/11/2015,0.5841346153846154,MPV 688/2015 
10/11/2015,0.5841346153846154,MPV 688/2015 
10/11/2015,0.5841346153846154,MPV 688/2015 
10/11/2015,0.5841346153846154,MPV 688/2015 
10/11/2015,0.5841346153846154,MPV 688/2015 
10/11/2015,0.5841346153846154,MPV 688/2015 
22/10/2015,0.6227848101265823,PL 2750/2015
24/11/2015,0.7098445595854922,MPV 691/2015 
24/11/2015,0.7098445595854922,MPV 691/2015 
24/11/2015,0.7098445595854922,MPV 691/2015 
24/11/2015,0.7098445595854922,MPV 691/2015 
24/11/2015,0.7098445595854922,MPV 691/2015 
16/9/2015,0.7098445595854922,REQ 2971/2015 => PL 4059/2012
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
28/10/2015,0.4605263157894737,PL 2960/2015
22/9/2015,0.5994694960212201,REQ 3048/2015 => PL 6401/2009
29/9/2015,0.9727520435967303,REQ 3101/2015 => PL 2430/2003
5/11/2015,0.42857142857142855,PDC 238/2015
2/9/2015,0.5384615384615384,PLP 25/2007
2/9/2015,0.5384615384615384,PLP 25/2007
3/5/2016,0.9774266365688488,REQ 4124/2011 => PL 6697/2009
3/5/2016,0.9774266365688488,REQ 4124/2011 => PL 6697/2009
30/9/2015,0.9774266365688488,PEC 209/2012
21/10/2015,0.9774266365688488,PEC 395/2014
31/5/2016,0.9922680412371134,REQ 10906/2014 => PL 7922/2014
22/3/2016,0.9975186104218362,PEC 1/2015
8/6/2016,0.7780320366132724,PEC 4/2015
8/6/2016,0.7780320366132724,PEC 4/2015
8/6/2016,0.7780320366132724,PEC 4/2015
8/6/2016,0.7780320366132724,PEC 4/2015
8/6/2016,0.7780320366132724,PEC 4/2015
8/6/2016,0.7780320366132724,PEC 4/2015
23/2/2016,0.9933481152993349,PEC 11/2015
23/2/2016,0.9933481152993349,PEC 11/2015
6/12/2016,0.9933481152993349,PL 2516/2015
29/3/2016,0.9933481152993349,REQ 2965/2015 => PLP 392/2014
28/4/2016,0.9787985865724381,REQ 2974/2015 => PL 2648/2015
3/2/2016,0.5086848635235732,MPV 692/2015 
3/2/2016,0.5086848635235732,MPV 692/2015 
3/2/2016,0.5086848635235732,MPV 692/2015 
1/3/2016,0.5086848635235732,MPV 693/2015 
2/3/2016,0.5350877192982456,MPV 694/2015 
2/3/2016,0.5350877192982456,MPV 694/2015 
2/3/2016,0.5350877192982456,MPV 694/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
16/2/2016,0.639269406392694,MPV 695/2015 
18/2/2016,0.46629213483146065,MPV 696/2015 
18/2/2016,0.46629213483146065,MPV 696/2015 
19/10/2016,0.7854671280276817,REQ 3232/2015 => PRC 76/2015
4/5/2016,0.7854671280276817,PRC 88/2015
16/3/2016,0.7047146401985112,MPV 698/2015 
16/3/2016,0.7047146401985112,MPV 698/2015 
16/3/2016,0.7047146401985112,MPV 698/2015 
26/4/2016,0.1391304347826087,MPV 701/2015 
26/4/2016,0.1391304347826087,MPV 701/2015 
28/3/2016,0.8099415204678363,MPV 702/2015 
18/5/2016,0.7163323782234957,MPV 706/2015 
23/5/2016,0.8494623655913979,MPV 708/2015 
23/5/2016,0.8494623655913979,MPV 708/2015 
23/5/2016,0.8494623655913979,MPV 708/2015 
23/5/2016,0.8494623655913979,MPV 708/2015 
29/3/2016,0.572538860103627,MPV 710/2016 
4/5/2016,0.572538860103627,REQ 3879/2016 => PRC 88/2015
25/2/2016,0.39603960396039606,PDC 315/2016
25/2/2016,0.39603960396039606,PDC 315/2016
25/2/2016,0.39603960396039606,PDC 315/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
5/10/2016,0.7411167512690355,PL 4567/2016
10/3/2016,0.8145896656534954,REQ 4057/2016 => PL 4073/2015
8/3/2016,0.3,REQ 4059/2016 => PL 173/2015
15/6/2016,0.7758620689655172,MPV 713/2016 
15/6/2016,0.7758620689655172,MPV 713/2016 
15/6/2016,0.7758620689655172,MPV 713/2016 
15/6/2016,0.7758620689655172,MPV 713/2016 
20/6/2016,0.8482142857142857,MPV 714/2016 
20/6/2016,0.8482142857142857,MPV 714/2016 
5/7/2016,0.8362282878411911,MPV 718/2016 
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
9/8/2016,0.6915887850467289,PLP 257/2016
24/5/2016,0.8625,PLN 1/2016 CN
24/5/2016,0.8625,PLN 1/2016 CN
4/4/2016,0.8625,REQ 4250/2016 => PRC 134/2016
3/5/2016,0.9454976303317536,REQ 4282/2016 => PL 2646/2015
31/5/2016,0.9936708860759493,REQ 4295/2016 => PL 2742/2015
31/5/2016,0.9846625766871165,REQ 4296/2016 => PL 2743/2015
31/5/2016,0.9664634146341463,REQ 4297/2016 => PL 4244/2015
31/5/2016,0.9567901234567902,REQ 4310/2016 => PL 4252/2015
31/5/2016,0.965625,REQ 4311/2016 => PL 4253/2015
31/5/2016,0.9595238095238096,REQ 4318/2016 => PL 4254/2015
31/5/2016,0.9595238095238096,REQ 4318/2016 => PL 4254/2015
23/8/2016,0.8129032258064516,PLN 2/2016 CN
31/5/2016,0.960960960960961,REQ 4376/2016 => PL 2747/2015
9/11/2016,0.9698795180722891,REQ 4411/2016 => PL 364/2015
31/5/2016,0.9539295392953929,REQ 4412/2016 => PL 4250/2015
31/5/2016,0.9707446808510638,REQ 4413/2016 => PL 4251/2015
31/5/2016,0.9661971830985916,REQ 4414/2016 => PL 4255/2015
14/6/2016,0.7707317073170732,REQ 4415/2016 => PL 2431/2011
29/8/2016,0.8766404199475065,MPV 725/2016 
29/8/2016,0.8766404199475065,MPV 725/2016 
29/8/2016,0.7752161383285303,MPV 726/2016 
29/8/2016,0.7752161383285303,MPV 726/2016 
30/8/2016,0.7774294670846394,MPV 727/2016 
30/8/2016,0.7774294670846394,MPV 727/2016 
7/6/2016,0.7472826086956522,REQ 4600/2016 => PL 4918/2016
8/6/2016,0.7320954907161804,REQ 4601/2016 => PLP 268/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
10/10/2016,0.7640918580375783,PEC 241/2016
6/7/2016,0.655440414507772,REQ 4818/2016 => PLP 257/2016
6/7/2016,0.9251336898395722,REQ 4864/2016 => PL 5768/2016
26/10/2016,0.7019867549668874,MPV 738/2016 
12/7/2016,0.7346491228070176,REQ 4879/2016 => PLP 257/2016
12/7/2016,0.7624434389140271,REQ 4880/2016 => PL 4567/2016
18/10/2016,0.7909090909090909,PLN 14/2016 CN
14/12/2016,0.7241379310344828,MPV 744/2016 
14/12/2016,0.7241379310344828,MPV 744/2016 
14/12/2016,0.7241379310344828,MPV 744/2016 
7/12/2016,0.6123778501628665,MPV 745/2016 
7/12/2016,0.6123778501628665,MPV 745/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
7/12/2016,0.706989247311828,MPV 746/2016 
5/10/2016,0.7354497354497355,REQ 5266/2016 => PL 2617/2015
10/10/2016,0.7894736842105263,REQ 5298/2016 => PEC 241/2016
22/11/2016,0.7556675062972292,REQ 5472/2016 => PL 6427/2016
28/11/2017,0.6443768996960486,PL 2671/1989
22/3/2017,0.6264236902050114,PL 4302/1998
22/3/2017,0.6264236902050114,PL 4302/1998
22/3/2017,0.6264236902050114,PL 4302/1998
22/3/2017,0.6264236902050114,PL 4302/1998
7/11/2017,0.7629179331306991,PL 2862/2004
7/11/2017,0.7629179331306991,PL 2862/2004
31/10/2017,0.8672566371681416,PLP 76/2007
31/10/2017,0.8672566371681416,PLP 76/2007
28/11/2017,0.983739837398374,PLP 100/2011
9/11/2017,0.8320610687022901,PL 3468/2012
30/9/2015,0.8320610687022901,PEC 209/2012
21/10/2015,0.8320610687022901,PEC 395/2014
21/10/2015,0.8320610687022901,PEC 395/2014
24/5/2017,0.8024691358024691,PLP 54/2015
24/5/2017,0.8024691358024691,PLP 54/2015
24/5/2017,0.8024691358024691,PLP 54/2015
8/2/2017,0.995049504950495,PLP 163/2015
6/12/2017,0.996996996996997,PLP 171/2015
16/8/2017,0.8411214953271028,PL 3376/2015
4/9/2017,0.9831081081081081,REQ 4009/2016 => PLP 76/2007
7/6/2017,0.9600886917960089,PEC 199/2016
7/6/2017,0.9600886917960089,PEC 199/2016
7/6/2017,0.9600886917960089,PEC 199/2016
7/6/2017,0.9600886917960089,PEC 199/2016
7/6/2017,0.9600886917960089,PEC 199/2016
7/6/2017,0.9600886917960089,PEC 199/2016
6/12/2017,1.0,PEC 212/2016
6/12/2017,1.0,PEC 212/2016
19/12/2017,0.7237237237237237,PDC 424/2016
8/2/2017,0.7404371584699454,MSC 471/2016 => MSC 463/2013 => PL 6646/2013
21/2/2017,0.7611111111111111,MPV 747/2016 
21/2/2017,0.7611111111111111,MPV 747/2016 
14/3/2017,0.8613569321533924,REQ 5468/2016 => PLP 54/2015
28/3/2017,0.4211764705882353,MPV 751/2016 
15/2/2017,0.6981566820276498,PL 6568/2016
2/5/2017,0.675,MPV 752/2016
2/5/2017,0.675,MPV 752/2016
2/5/2017,0.675,MPV 752/2016
2/5/2017,0.675,MPV 752/2016
17/5/2017,0.9702602230483272,MPV 755/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
16/5/2017,0.7611940298507462,MPV 756/2016 
15/5/2017,0.7457627118644068,MPV 757/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
16/5/2017,0.7342192691029901,MPV 758/2016 
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
26/4/2017,0.678343949044586,PL 6787/2016
27/6/2017,0.7681564245810056,MPV 759/2016 
27/6/2017,0.7681564245810056,MPV 759/2016 
27/6/2017,0.7681564245810056,MPV 759/2016 
27/6/2017,0.7681564245810056,MPV 759/2016 
27/6/2017,0.7681564245810056,MPV 759/2016 
23/5/2017,0.7787878787878788,MPV 763/2016 
23/5/2017,0.7787878787878788,MPV 763/2016 
23/5/2017,0.7787878787878788,MPV 763/2016 
23/5/2017,0.7787878787878788,MPV 763/2016 
24/5/2017,0.8181818181818182,MPV 765/2016 
24/5/2017,0.7543859649122807,MPV 767/2017
10/5/2017,0.8672985781990521,PEC 304/2017
10/5/2017,0.8672985781990521,PEC 304/2017
10/5/2017,0.8672985781990521,PEC 304/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
5/4/2017,0.6712328767123288,PLP 343/2017
16/5/2017,0.9773371104815864,REQ 6015/2017 => PLP 100/2011
14/3/2017,0.8994974874371859,REQ 6026/2017 => PL 1530/2015
23/3/2017,0.7087087087087087,REQ 6053/2017 => RCP 26/2016
14/3/2017,0.8902439024390244,REQ 6074/2017 => PLP 343/2017
28/6/2017,0.7590673575129534,MPV 770/2017 
28/6/2017,0.7590673575129534,MPV 770/2017 
28/6/2017,0.7590673575129534,MPV 770/2017 
28/6/2017,0.7590673575129534,MPV 770/2017 
5/7/2017,0.697452229299363,MPV 771/2017 
5/7/2017,0.697452229299363,MPV 771/2017 
5/7/2017,0.697452229299363,MPV 771/2017 
5/7/2017,0.697452229299363,MPV 771/2017 
11/7/2017,0.8430034129692833,MPV 772/2017 
