codProp;nomeProp;dataVotacao
13749;PDC 381/1999;17/10/2001
14541;PEC 203/1995;11/12/2001
14570;PEC 222/2000;17/10/2001
14570;PEC 222/2000;17/10/2001
14570;PEC 222/2000;17/10/2001
14570;PEC 222/2000;17/10/2001
14570;PEC 222/2000;17/10/2001
14570;PEC 222/2000;05/12/2001
14570;PEC 222/2000;05/12/2001
14647;PEC 277/2000;02/10/2001
14647;PEC 277/2000;10/10/2001
14665;PEC 289/2000;23/10/2001
14694;PEC 308/1996;22/08/2001
14694;PEC 308/1996;22/08/2001
14694;PEC 308/1996;25/09/2001
14784;PEC 472/1997;06/06/2001
14784;PEC 472/1997;20/06/2001
14784;PEC 472/1997;20/06/2001
14784;PEC 472/1997;01/08/2001
14848;PEC 610/1998;06/11/2001
14848;PEC 610/1998;05/12/2001
14848;PEC 610/1998;05/12/2001
14848;PEC 610/1998;05/12/2001
17146;PL 1733/1996;19/06/2001
17715;PL 2155/1999;20/03/2001
19125;PL 3115/1997;28/03/2001
19333;PL 3242/2000;19/06/2001
19377;PL 3267/2000;20/06/2001
19804;PL 3524/2000;21/03/2001
19978;PL 3639/2000;28/03/2001
20004;PL 3657/1989;27/03/2001
20162;PL 3755/2000;13/03/2001
20588;PL 3998/2001;04/04/2001
21320;PLP 8/1999;17/04/2001
21320;PLP 8/1999;17/04/2001
21320;PLP 8/1999;18/04/2001
21320;PLP 8/1999;18/04/2001
21320;PLP 8/1999;18/04/2001
21320;PLP 8/1999;24/04/2001
21321;PLP 9/1999;28/08/2001
21321;PLP 9/1999;28/08/2001
21321;PLP 9/1999;29/08/2001
21321;PLP 9/1999;29/08/2001
21321;PLP 9/1999;29/08/2001
21321;PLP 9/1999;19/09/2001
21321;PLP 9/1999;23/10/2001
21321;PLP 9/1999;30/10/2001
21321;PLP 9/1999;30/10/2001
21321;PLP 9/1999;07/11/2001
21322;PLP 10/1999;25/04/2001
21322;PLP 10/1999;25/04/2001
21322;PLP 10/1999;25/04/2001
21344;PLP 23/1999;03/04/2001
21486;PLP 116/2000;06/02/2001
21486;PLP 116/2000;20/02/2001
21551;PLP 155/2000;22/08/2001
21611;PLP 242/1998;22/08/2001
21758;PRC 106/1992;04/09/2001
21758;PRC 106/1992;05/09/2001
21758;PRC 106/1992;03/10/2001
21955;REC 52/1999;07/06/2001
22045;REC 113/2000;20/02/2001
26057;PLP 177/2001;16/05/2001
26057;PLP 177/2001;17/05/2001
26057;PLP 177/2001;22/05/2001
26057;PLP 177/2001;22/05/2001
26057;PLP 177/2001;22/05/2001
26057;PLP 177/2001;22/05/2001
26057;PLP 177/2001;22/05/2001
26057;PLP 177/2001;23/05/2001
26057;PLP 177/2001;23/05/2001
26352;PL 4143/2001;07/08/2001
26378;PL 4177/2001;04/04/2001
26378;PL 4177/2001;11/12/2001
26523;PLP 183/2001;12/12/2001
26551;PL 4210/2001;15/05/2001
27191;PLP 195/2001;23/05/2001
27191;PLP 195/2001;29/05/2001
27191;PLP 195/2001;29/05/2001
27191;PLP 195/2001;29/05/2001
27191;PLP 195/2001;29/05/2001
27191;PLP 195/2001;30/05/2001
27191;PLP 195/2001;30/05/2001
27191;PLP 195/2001;30/05/2001
27191;PLP 195/2001;30/05/2001
27191;PLP 195/2001;30/05/2001
29133;REC 144/2001;16/08/2001
29477;MSC 527/2001;01/08/2001
32149;PRC 176/2001;21/08/2001
33846;PL 5470/2001;07/11/2001
33846;PL 5470/2001;12/12/2001
33868;PL 5483/2001;27/11/2001
33868;PL 5483/2001;27/11/2001
33868;PL 5483/2001;28/11/2001
33868;PL 5483/2001;04/12/2001
33868;PL 5483/2001;04/12/2001
37642;MPV 7/2001;06/12/2001
37642;MPV 7/2001;11/12/2001
14541;PEC 203/1995;26/02/2002
14665;PEC 289/2000;23/04/2002
16176;PL 1037/1999;09/05/2002
21306;PLP 1/1991;18/12/2002
26553;PL 4203/2001;06/03/2002
26553;PL 4203/2001;12/03/2002
32428;PEC 407/2001;20/02/2002
32428;PEC 407/2001;20/02/2002
32428;PEC 407/2001;27/02/2002
32428;PEC 407/2001;27/02/2002
32428;PEC 407/2001;19/03/2002
32428;PEC 407/2001;19/03/2002
32428;PEC 407/2001;19/03/2002
32428;PEC 407/2001;20/03/2002
32428;PEC 407/2001;20/03/2002
32428;PEC 407/2001;20/03/2002
32428;PEC 407/2001;23/04/2002
32428;PEC 407/2001;23/04/2002
41618;MPV 11/2001;26/02/2002
43617;PLP 275/2001;18/12/2002
44297;MPV 14/2001;10/04/2002
44297;MPV 14/2001;10/04/2002
44297;MPV 14/2001;10/04/2002
44311;MPV 15/2001;11/04/2002
44311;MPV 15/2001;11/04/2002
44740;MPV 16/2001;16/04/2002
44958;MPV 22/2002;17/04/2002
44963;MPV 26/2002;17/04/2002
45845;REC 211/2002 => PDC 1621/2002;24/04/2002
51232;PL 6770/2002;11/12/2002
51232;PL 6770/2002;12/12/2002
53368;REC 238/2002;18/06/2002
59119;PEC 559/2002;12/12/2002
59119;PEC 559/2002;18/12/2002
59119;PEC 559/2002;18/12/2002
65213;MPV 44/2002;05/11/2002
69840;MPV 66/2002;11/12/2002
89577;MPV 70/2002;27/11/2002
98814;PLP 347/2002;11/12/2002
98814;PLP 347/2002;11/12/2002
100739;PLP 349/2002;11/12/2002
100739;PLP 349/2002;11/12/2002
14312;PEC 53/1999;02/04/2003
14312;PEC 53/1999;02/04/2003
14312;PEC 53/1999;15/05/2003
14614;PEC 254/2000;19/11/2003
14614;PEC 254/2000;18/12/2003
14692;PEC 306/2000;02/07/2003
14692;PEC 306/2000;30/07/2003
14832;PEC 575/1998;02/12/2003
18480;PL 2681/1996;19/03/2003
19706;PL 3464/2000;30/07/2003
20125;PL 3731/1997;25/06/2003
20846;PL 4376/1993;15/10/2003
20969;PL 4572/1998;19/08/2003
20969;PL 4572/1998;19/08/2003
21391;PLP 52/1999;03/12/2003
26694;PL 4285/2001;18/11/2003
31767;PL 5073/2001;18/11/2003
32147;PLP 224/2001;03/12/2003
43733;MSC 48/2002;25/02/2003
54307;PEC 544/2002;19/11/2003
66837;PL 7136/2002;30/07/2003
102569;MPV 79/2002;12/03/2003
102569;MPV 79/2002;18/03/2003
102704;MPV 80/2002;26/02/2003
104464;PL 58/2003;12/06/2003
104934;MPV 82/2002;26/03/2003
104934;MPV 82/2002;23/04/2003
105445;MPV 86/2002;01/04/2003
105490;MPV 94/2002;22/04/2003
105503;MPV 103/2003;15/04/2003
105504;MPV 104/2003;23/04/2003
105506;MPV 106/2003;08/04/2003
105507;MPV 107/2003;29/04/2003
105507;MPV 107/2003;29/04/2003
105507;MPV 107/2003;30/04/2003
105507;MPV 107/2003;06/05/2003
105507;MPV 107/2003;06/05/2003
105507;MPV 107/2003;06/05/2003
105507;MPV 107/2003;27/05/2003
107630;PL 475/2003;19/11/2003
111346;MPV 114/2003;20/05/2003
112201;MPV 116/2003;22/05/2003
112201;MPV 116/2003;28/05/2003
112202;MPV 117/2003;28/05/2003
112202;MPV 117/2003;29/05/2003
112203;MPV 118/2003;03/06/2003
113716;PEC 40/2003;05/08/2003
113716;PEC 40/2003;05/08/2003
113716;PEC 40/2003;05/08/2003
113716;PEC 40/2003;06/08/2003
113716;PEC 40/2003;06/08/2003
113716;PEC 40/2003;06/08/2003
113716;PEC 40/2003;06/08/2003
113716;PEC 40/2003;06/08/2003
113716;PEC 40/2003;07/08/2003
113716;PEC 40/2003;07/08/2003
113716;PEC 40/2003;07/08/2003
113716;PEC 40/2003;07/08/2003
113716;PEC 40/2003;13/08/2003
113716;PEC 40/2003;13/08/2003
113716;PEC 40/2003;13/08/2003
113716;PEC 40/2003;13/08/2003
113716;PEC 40/2003;13/08/2003
113716;PEC 40/2003;26/08/2003
113716;PEC 40/2003;27/08/2003
113716;PEC 40/2003;27/08/2003
113716;PEC 40/2003;27/08/2003
113716;PEC 40/2003;27/08/2003
113717;PEC 41/2003;02/09/2003
113717;PEC 41/2003;02/09/2003
113717;PEC 41/2003;03/09/2003
113717;PEC 41/2003;04/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;10/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;16/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;17/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
113717;PEC 41/2003;24/09/2003
115155;PLP 41/2003;04/06/2003
116719;MSC 199/2003 => PEC 175/1995;04/06/2003
116897;PL 1083/2003;10/06/2003
116898;PL 1084/2003;10/06/2003
116898;PL 1084/2003;11/06/2003
119684;PLP 58/2003;12/06/2003
119684;PLP 58/2003;12/06/2003
121433;MPV 120/2003;29/07/2003
121433;MPV 120/2003;29/07/2003
124115;MPV 121/2003;12/08/2003
124115;MPV 121/2003;12/08/2003
124115;MPV 121/2003;12/08/2003
124115;MPV 121/2003;12/08/2003
124116;MPV 122/2003;12/08/2003
124899;PL 1503/2003;01/10/2003
125572;PLP 72/2003;31/07/2003
125572;PLP 72/2003;31/07/2003
125572;PLP 72/2003;08/10/2003
125572;PLP 72/2003;15/10/2003
125572;PLP 72/2003;15/10/2003
125572;PLP 72/2003;15/10/2003
125572;PLP 72/2003;15/10/2003
125572;PLP 72/2003;15/10/2003
125878;PL 1555/2003;23/10/2003
126040;MPV 124/2003;28/08/2003
126143;PLP 73/2003;30/07/2003
127970;MPV 125/2003;15/09/2003
127970;MPV 125/2003;15/09/2003
127970;MPV 125/2003;15/09/2003
127970;MPV 125/2003;16/09/2003
127989;MPV 126/2003;16/09/2003
127989;MPV 126/2003;16/09/2003
127989;MPV 126/2003;16/09/2003
130914;PL 1840/2003;26/11/2003
130914;PL 1840/2003;02/12/2003
130914;PL 1840/2003;02/12/2003
130914;PL 1840/2003;02/12/2003
132375;PL 1936/2003;28/10/2003
133825;MPV 129/2003;25/11/2003
133827;MPV 130/2003;25/11/2003
133827;MPV 130/2003;25/11/2003
135255;MPV 131/2003;12/11/2003
138604;MPV 132/2003;17/12/2003
138604;MPV 132/2003;17/12/2003
139375;MPV 133/2003;17/12/2003
140406;MPV 135/2003;18/12/2003
140406;MPV 135/2003;18/12/2003
140406;MPV 135/2003;18/12/2003
140406;MPV 135/2003;18/12/2003
14614;PEC 254/2000;24/03/2004
14832;PEC 575/1998;24/03/2004
36162;PEC 438/2001;11/08/2004
97884;PEC 574/2002;12/05/2004
97884;PEC 574/2002;12/05/2004
97884;PEC 574/2002;26/05/2004
106616;PDC 13/2003;22/01/2004
109175;PLP 22/2003;11/08/2004
120186;PEC 101/2003;19/05/2004
120186;PEC 101/2003;19/05/2004
125572;PLP 72/2003;14/12/2004
125572;PLP 72/2003;14/12/2004
125572;PLP 72/2003;14/12/2004
125572;PLP 72/2003;14/12/2004
126541;PLP 76/2003;01/06/2004
126541;PLP 76/2003;11/08/2004
130685;MSC 411/2003;12/05/2004
140174;PL 2399/2003;01/06/2004
140174;PL 2399/2003;01/06/2004
140174;PL 2399/2003;11/08/2004
140375;PL 2401/2003;21/01/2004
140375;PL 2401/2003;04/02/2004
140375;PL 2401/2003;05/02/2004
143020;MPV 136/2003;21/01/2004
144047;PL 2546/2003;21/01/2004
145549;MPV 140/2003;03/02/2004
145549;MPV 140/2003;02/03/2004
147818;MPV 139/2003;27/01/2004
147818;MPV 139/2003;28/01/2004
147818;MPV 139/2003;03/02/2004
148770;MPV 143/2003;03/03/2004
148775;MPV 144/2003;28/01/2004
148775;MPV 144/2003;28/01/2004
148775;MPV 144/2003;28/01/2004
148775;MPV 144/2003;28/01/2004
149095;MPV 147/2003;23/03/2004
149101;MPV 148/2003;10/03/2004
149109;MPV 141/2003;09/03/2004
150357;MPV 153/2003;06/04/2004
150357;MPV 153/2003;13/04/2004
150357;MPV 153/2003;14/04/2004
150357;MPV 153/2003;14/04/2004
150357;MPV 153/2003;27/04/2004
150358;MPV 154/2003;11/03/2004
150358;MPV 154/2003;11/03/2004
150359;MPV 155/2003;27/04/2004
150359;MPV 155/2003;27/04/2004
150373;MPV 160/2003;13/04/2004
150373;MPV 160/2003;13/04/2004
150399;PEC 227/2004;08/07/2004
150399;PEC 227/2004;15/12/2004
150410;PEC 228/2004;24/03/2004
150410;PEC 228/2004;31/03/2004
151648;MPV 161/2004;11/03/2004
153158;MSC 62/2004;17/02/2004
153730;MPV 165/2004;30/03/2004
153730;MPV 165/2004;30/03/2004
153730;MPV 165/2004;30/03/2004
154465;MPV 166/2004;28/04/2004
154528;MPV 167/2004;04/05/2004
154528;MPV 167/2004;04/05/2004
154528;MPV 167/2004;04/05/2004
154528;MPV 167/2004;04/05/2004
154528;MPV 167/2004;05/05/2004
154528;MPV 167/2004;05/05/2004
154538;MPV 168/2004;23/03/2004
154538;MPV 168/2004;30/03/2004
154539;MPV 169/2004;05/05/2004
158197;MPV 177/2004;08/06/2004
158197;MPV 177/2004;15/06/2004
159554;MPV 179/2004;19/05/2004
251072;MPV 182/2004;02/06/2004
251072;MPV 182/2004;02/06/2004
251072;MPV 182/2004;02/06/2004
251072;MPV 182/2004;23/06/2004
251120;MPV 183/2004;05/07/2004
251120;MPV 183/2004;06/07/2004
251120;MPV 183/2004;06/07/2004
251120;MPV 183/2004;07/07/2004
251120;MPV 183/2004;07/07/2004
251120;MPV 183/2004;07/07/2004
251120;MPV 183/2004;07/07/2004
251745;PL 3476/2004;12/05/2004
252088;MSC 205/2004;12/05/2004
252088;MSC 205/2004;12/05/2004
252302;MSC 210/2004;12/05/2004
256022;PEC 285/2004;15/12/2004
257781;MPV 191/2004;24/08/2004
257781;MPV 191/2004;06/10/2004
257781;MPV 191/2004;06/10/2004
258267;PLP 188/2004;11/08/2004
258595;MPV 192/2004;25/08/2004
258595;MPV 192/2004;25/08/2004
258595;MPV 192/2004;14/09/2004
258595;MPV 192/2004;19/10/2004
259289;MPV 194/2004;19/10/2004
259400;MPV 195/2004;19/10/2004
259613;MPV 196/2004;20/10/2004
259613;MPV 196/2004;20/10/2004
259613;MPV 196/2004;26/10/2004
259613;MPV 196/2004;09/11/2004
260897;MPV 198/2004;17/11/2004
260897;MPV 198/2004;17/11/2004
260897;MPV 198/2004;23/11/2004
260897;MPV 198/2004;23/11/2004
260897;MPV 198/2004;23/11/2004
260950;MPV 200/2004;24/11/2004
260950;MPV 200/2004;24/11/2004
261022;MPV 201/2004;24/11/2004
261463;MPV 206/2004;30/11/2004
261463;MPV 206/2004;30/11/2004
262198;MPV 207/2004;30/11/2004
262198;MPV 207/2004;30/11/2004
262198;MPV 207/2004;01/12/2004
262198;MPV 207/2004;01/12/2004
262712;MPV 208/2004;01/12/2004
265572;MPV 219/2004;08/12/2004
265572;MPV 219/2004;08/12/2004
21585;PLP 187/1997;07/12/2005
106071;PEC 7/2003;07/12/2005
106071;PEC 7/2003;07/12/2005
117570;PL 1144/2003;13/07/2005
140375;PL 2401/2003;02/03/2005
140375;PL 2401/2003;02/03/2005
140375;PL 2401/2003;02/03/2005
140375;PL 2401/2003;02/03/2005
140375;PL 2401/2003;02/03/2005
147085;REQ 1452/2003 => PL 4846/1994;17/03/2005
150399;PEC 227/2004;09/03/2005
150399;PEC 227/2004;15/03/2005
150399;PEC 227/2004;15/03/2005
150399;PEC 227/2004;15/03/2005
150399;PEC 227/2004;16/03/2005
150399;PEC 227/2004;16/03/2005
150399;PEC 227/2004;16/03/2005
252972;PDC 1274/2004;06/07/2005
252972;PDC 1274/2004;06/07/2005
254614;PL 3627/2004;29/11/2005
259979;PDC 1353/2004;11/05/2005
270567;MPV 225/2004;23/02/2005
272058;PL 4559/2004;29/11/2005
272146;MPV 227/2004;09/03/2005
272914;MPV 228/2004;15/03/2005
274634;MPV 231/2004;19/04/2005
274653;MPV 232/2004;30/03/2005
274654;MPV 233/2004;24/05/2005
277133;MPV 241/2005;01/06/2005
277133;MPV 241/2005;01/06/2005
277133;MPV 241/2005;30/06/2005
277133;MPV 241/2005;30/06/2005
277133;MPV 241/2005;30/06/2005
279507;MPV 242/2005;07/06/2005
279507;MPV 242/2005;08/06/2005
279507;MPV 242/2005;15/06/2005
279543;PL 4955/2005;06/07/2005
280978;MPV 245/2005;16/06/2005
282740;MPV 248/2005;22/06/2005
282740;MPV 248/2005;22/06/2005
282740;MPV 248/2005;22/06/2005
282740;MPV 248/2005;23/06/2005
282740;MPV 248/2005;27/06/2005
282740;MPV 248/2005;28/06/2005
282740;MPV 248/2005;28/06/2005
282740;MPV 248/2005;17/08/2005
284448;PLP 244/2005;07/12/2005
284567;MPV 249/2005;28/06/2005
284567;MPV 249/2005;28/06/2005
284567;MPV 249/2005;29/06/2005
286611;MPV 250/2005;04/07/2005
286611;MPV 250/2005;05/07/2005
286611;MPV 250/2005;05/07/2005
289038;PRC 248/2005;29/06/2005
289038;PRC 248/2005;29/06/2005
289945;MPV 251/2005;31/08/2005
290460;MPV 252/2005;23/08/2005
290460;MPV 252/2005;24/08/2005
290460;MPV 252/2005;11/10/2005
292328;PL 5524/2005;07/12/2005
292328;PL 5524/2005;13/12/2005
292328;PL 5524/2005;13/12/2005
292729;MPV 255/2005;04/10/2005
294427;MPV 256/2005;05/10/2005
294428;MPV 257/2005;05/10/2005
294429;MPV 258/2005;20/10/2005
294429;MPV 258/2005;25/10/2005
294429;MPV 258/2005;26/10/2005
294429;MPV 258/2005;26/10/2005
294429;MPV 258/2005;31/10/2005
294429;MPV 258/2005;01/11/2005
294429;MPV 258/2005;08/11/2005
294429;MPV 258/2005;08/11/2005
294429;MPV 258/2005;08/11/2005
294429;MPV 258/2005;09/11/2005
294429;MPV 258/2005;09/11/2005
294429;MPV 258/2005;09/11/2005
294430;MPV 259/2005;19/10/2005
294430;MPV 259/2005;19/10/2005
295143;REP 37/2005;14/12/2005
295336;REP 38/2005;30/11/2005
295338;REP 40/2005;09/11/2005
298221;MPV 260/2005;16/11/2005
304792;MPV 264/2005;13/12/2005
14720;PEC 347/1996;18/01/2006
14720;PEC 347/1996;01/02/2006
14809;PEC 536/1997;24/01/2006
14809;PEC 536/1997;24/01/2006
14809;PEC 536/1997;24/01/2006
14809;PEC 536/1997;02/02/2006
14809;PEC 536/1997;22/11/2006
14809;PEC 536/1997;22/11/2006
14809;PEC 536/1997;22/11/2006
14809;PEC 536/1997;06/12/2006
28376;PEC 349/2001;05/09/2006
56373;PEC 548/2002;25/01/2006
56373;PEC 548/2002;25/01/2006
56373;PEC 548/2002;08/02/2006
106071;PEC 7/2003;18/01/2006
106071;PEC 7/2003;18/01/2006
106071;PEC 7/2003;01/02/2006
109175;PLP 22/2003;29/11/2006
109175;PLP 22/2003;29/11/2006
126541;PLP 76/2003;28/11/2006
126541;PLP 76/2003;28/11/2006
142458;PEC 199/2003;18/01/2006
142458;PEC 199/2003;01/02/2006
150559;PLP 123/2004;05/09/2006
150559;PLP 123/2004;22/11/2006
257126;PLP 184/2004;29/11/2006
259979;PDC 1353/2004;13/12/2006
269767;PL 4428/2004;07/02/2006
272315;PL 4591/2004;29/11/2006
275322;PL 4776/2005;07/02/2006
285867;PLP 249/2005;13/12/2006
285867;PLP 249/2005;13/12/2006
285867;PLP 249/2005;13/12/2006
298990;PL 5855/2005;09/02/2006
298990;PL 5855/2005;21/03/2006
298990;PL 5855/2005;22/03/2006
303307;REP 43/2005;22/03/2006
303307;REP 43/2005;22/03/2006
303309;REP 44/2005;05/04/2006
303312;REP 47/2005;19/04/2006
303313;REP 48/2005;03/05/2006
303315;REP 50/2005;15/03/2006
303316;REP 51/2005;15/03/2006
303317;REP 52/2005;08/03/2006
303318;REP 53/2005;08/03/2006
303319;REP 54/2005;24/05/2006
303320;REP 55/2005;22/03/2006
307822;MPV 267/2005;31/01/2006
307925;PL 6272/2005;25/01/2006
307925;PL 6272/2005;26/01/2006
307925;PL 6272/2005;26/01/2006
307925;PL 6272/2005;01/02/2006
308633;MPV 268/2005;19/01/2006
309954;PDC 2075/2005;17/01/2006
310833;MPV 269/2005;31/01/2006
310833;MPV 269/2005;04/04/2006
310833;MPV 269/2005;04/04/2006
311012;MPV 272/2005;13/02/2006
311025;MPV 273/2005;14/02/2006
311031;MPV 275/2005;21/02/2006
311031;MPV 275/2005;22/02/2006
311031;MPV 275/2005;07/03/2006
311031;MPV 275/2005;25/04/2006
311031;MPV 275/2005;26/04/2006
311039;MPV 276/2006;09/03/2006
311039;MPV 276/2006;14/03/2006
311039;MPV 276/2006;14/03/2006
313522;MPV 278/2006;28/03/2006
313522;MPV 278/2006;29/03/2006
313707;MPV 279/2006;11/05/2006
313707;MPV 279/2006;16/05/2006
314558;MPV 280/2006;11/04/2006
314558;MPV 280/2006;11/04/2006
314558;MPV 280/2006;12/04/2006
314558;MPV 280/2006;23/05/2006
314559;MPV 281/2006;26/04/2006
316249;MPV 283/2006;27/04/2006
316249;MPV 283/2006;02/05/2006
316491;MPV 284/2006;09/05/2006
316491;MPV 284/2006;09/05/2006
316491;MPV 284/2006;10/05/2006
316493;MPV 285/2006;17/05/2006
316493;MPV 285/2006;17/05/2006
318828;MPV 287/2006;31/05/2006
319342;MPV 288/2006;31/05/2006
319342;MPV 288/2006;01/06/2006
319342;MPV 288/2006;06/06/2006
319342;MPV 288/2006;06/06/2006
319342;MPV 288/2006;07/06/2006
320338;PEC 536/2006;24/01/2006
320786;MPV 291/2006;07/06/2006
320786;MPV 291/2006;11/07/2006
320786;MPV 291/2006;12/07/2006
320786;MPV 291/2006;01/08/2006
320786;MPV 291/2006;02/08/2006
332482;MPV 316/2006;21/11/2006
334677;PLP 380/2006;22/11/2006
335039;MPV 327/2006;20/12/2006
14641;PEC 272/2000;03/07/2007
14641;PEC 272/2000;14/08/2007
104342;PLP 1/2003;24/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
104342;PLP 1/2003;31/10/2007
256022;PEC 285/2004;02/05/2007
256022;PEC 285/2004;30/05/2007
256022;PEC 285/2004;03/07/2007
256022;PEC 285/2004;03/07/2007
264293;PL 4125/2004;13/03/2007
264293;PL 4125/2004;14/03/2007
264293;PL 4125/2004;14/03/2007
264293;PL 4125/2004;15/03/2007
264293;PL 4125/2004;15/03/2007
327896;PL 7225/2006;14/02/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;19/09/2007
330427;PEC 558/2006;26/09/2007
330427;PEC 558/2006;26/09/2007
330427;PEC 558/2006;26/09/2007
